title,dialogue ratio,parenthetical ratio,words per line,dialogue sentiment,number of scenes,runtime,release,domestic
INCEPTION,0.382302893,0.059725585,8.703793382,0.060204565,285,148,2010,292576195
FREAKED,0.847374034,0.040332147,22.6227758,0.029301783,73,86,1993,29296
CHINATOWN,0.828757058,0.256745707,17.52248569,0.023459625,76,131,1974,29200000
PRIEST,0.816818145,0.03021978,27.89972527,0.034974714,134,87,2011,29136626
THE MECHANIC,0.819656585,0.030015798,38.23380727,0.040935335,244,100,2011,29121498
THE INSIDER,0.413666164,0.347554631,12.27783559,0.098755767,202,155,1999,29089912
THE BATTLE OF SHAKER HEIGHTS,0.864278257,0.078306878,16.64444444,0.051900488,99,85,2003,280351
CAPOTE,0.787685367,0.158301158,21.12355212,0.045557949,185,114,2005,28750530
WE OWN THE NIGHT,0.73417994,0.069979716,24.21602434,0.052219937,144,118,2007,28563179
THE HANGOVER,0.815612255,0.046357616,16.27057711,0.064993463,83,96,2009,277322503
BLADE RUNNER,0.902696316,0.004016064,28.63855422,0.037774297,128,117,1982,27580111
DALLAS BUYERS CLUB,0.416293684,0.089285714,12.64835165,0.030448595,155,117,2013,27298285
HIGH FIDELITY,0.869629405,0.063578565,20.86557675,0.063054381,101,114,2000,27287137
FLASH GORDON,0.702222458,0.021021021,19.87837838,0.059016664,149,111,1980,27107960
HONEYDRIPPER,0.458558391,0,10.00813008,0.080148993,79,123,2007,267880
THE OTHER BOLEYN GIRL,0.250613559,0.131742739,6.461618257,0.172260402,202,114,2008,26814957
GARDEN STATE,0.812224997,0.027777778,16.26190476,0.072457157,60,109,2004,26782316
MACHETE,0.784167484,0.019575856,19.55301794,0.007109739,155,105,2010,26593646
BOOGIE NIGHTS,0.368599979,0.017073171,6.545121951,0.091678782,144,152,1997,26400640
THE WRESTLER,0.755580508,0.07007007,16.83983984,0.037268414,138,105,2008,26238243
STAR TREK,0.344837014,0.119555144,10.51992586,0.093449951,264,126,2009,257730019
THE BLIND SIDE,0.751540427,0.056497175,18.83521657,0.045897022,194,126,2009,255959475
BATMAN,0.177259397,0.159489633,10.60446571,0.08660585,249,126,1989,251188924
SERENITY,0.825842908,0.083417085,22.0321608,0.032970563,181,119,2005,25514517
ESCAPE FROM L.A.,0.869254467,0.151273885,33.69745223,0.018981821,133,105,1996,25477365
EX MACHINA,0.323273332,0.023591088,8.661861075,0.093247695,141,110,2015,25442958
BOYHOOD,0.544258683,0.039721946,8.34061569,0.139566008,159,166,2014,25352281
CARS,0.736326068,0.023771791,14.40095087,0.099762338,112,116,2006,244082982
FRIGHT NIGHT,0.829795697,0.163913596,29.158831,-0.044862996,142,106,1985,24922237
LORD OF WAR,0.342672253,0.480851064,12.99432624,0.048540435,139,122,2005,24149632
TINKER TAILOR SOLDIER SPY,0.277539986,0.051775148,10.93491124,0.035775259,250,127,2011,24149393
BODY HEAT,0.334123698,0.206115515,11.33069083,0.030289475,192,113,1981,24058838
OBSERVE AND REPORT,0.859632537,0.023430178,19.60074977,0.072326054,94,106,2009,24007324
CAST AWAY,0.247219942,0.034134008,8.375474083,0.063690234,300,143,2000,233632142
THE LOSERS,0.750320772,0.030907278,15.74177468,0.032936244,130,98,2010,23591432
HOTEL RWANDA,0.816567092,0.047251688,19.50626808,0.060021438,196,110,2004,23530892
MONTE CARLO,0.7975927,0.050303556,17.81613183,0.069973926,150,109,2011,23186769
THE PROGRAM,0.849276891,0.174621653,26.25145518,0.015019946,167,227,1993,23032565
SIGNS,0.265010893,0.295025729,10.432247,0.054570749,82,107,2002,227966634
HANCOCK,0.802132214,0.175552666,25.34070221,0.002038859,184,92,2008,227946274
THE BOURNE ULTIMATUM,0.291162651,0.088809947,10.34635879,0.052062217,345,111,2007,227471070
WALL-E,0.751319225,0.221153846,26.01153846,0.022832613,71,97,2008,223808164
TWO FOR THE MONEY,0.748699719,0.086519115,20.12977867,0.075557178,145,122,2005,22991379
REVOLUTIONARY ROAD,0.827899794,0.06779661,20.44491525,0.054771544,118,119,2008,22911480
BELOVED,0.398026413,0.066892464,11.40728196,0.115025981,201,172,1998,22852487
THUNDERHEART,0.882550774,0.064858491,31.87382075,-0.001016026,95,119,1992,22660758
DARKNESS,0.862521045,0.147255689,32.23427041,0.024542952,145,102,2004,22163442
TED,0.776858912,0.046632124,18.73920553,0.053248891,228,106,2012,218815487
KING KONG,0.43399264,0.199485199,17,0.0417033,239,187,2005,218080025
HOW TO TRAIN YOUR DRAGON,0.771534599,0.039950062,22.06242197,0.013091807,69,98,2010,217581231
KUNG FU PANDA,0.813437662,0.097183099,17.71690141,0.050141477,61,91,2008,215434591
MUD,0.847482628,0.008348794,23.98423006,0.020050061,144,130,2013,21590086
THE NEXT THREE DAYS,0.220993219,0.131127451,7.149509804,0.068151134,354,122,2010,21148651
FANTASTIC MR. FOX,0.890378658,0.036144578,29.00301205,0.011689655,57,87,2009,21002919
SHERLOCK HOLMES,0.304594783,0.122961104,12.04391468,0.116715307,145,134,2009,209028679
CHAOS,0.432531998,0.150552486,12.64917127,0.072048109,164,109,2003,206789
THE KIDS ARE ALL RIGHT,0.425814307,0.11907387,7.711135612,0.110139353,107,106,2010,20811365
GAMER,0.204848296,0.180904523,8.832495812,0.034120701,157,95,2009,20534907
CODE OF SILENCE,0.861780105,0.251111111,34.74888889,-0.004790339,230,101,1985,20345361
MARTHA MARCY MAY MARLENE,0.80108592,0,14.16083009,0.057738261,106,120,2011,2990625
EXISTENZ,0.872549483,0.084450402,24.76005362,0.017962422,45,90,1999,2856712
THE POWER OF ONE,0.377113556,0.07957814,11.1409396,0.111795947,141,127,1992,2827107
HOW TO LOSE FRIENDS AND ALIENATE PEOPLE,0.790916375,0.049689441,19.41511387,0.055239497,117,110,2008,2778752
THE WAY BACK,0.741207088,0.008547009,27.58831909,0.009615521,194,119,2011,2701859
GINGER SNAPS,0.866678768,0.048177083,24.86848958,0.000441239,115,109,2001,2554
FROZEN RIVER,0.297570951,0.063758389,6.673378076,0.034994326,153,97,2008,2511476
IN THE LOOP,0.575050191,0.145334434,12.06275805,0.040718434,124,106,2009,2388804
SHALLOW GRAVE,0.860684941,0.014851485,19.5330033,0.025622098,193,94,1995,2079569
BRICK,0.809661437,0.129976581,20.66627635,0.013445612,123,110,2006,2075743
RUST AND BONE,0.856855499,0.001141553,20.90981735,0.021461687,141,120,2012,2062027
TWILIGHT,0.780194747,0.150326797,19.02723312,0.050431642,117,120,2008,192769854
NINE,0.318008676,0.134110787,5.84159378,0.148492717,146,110,2009,19676965
REMEMBER ME,0.32148001,0.056257176,7.431687715,0.093265215,129,128,2010,19068240
TAKING SIDES,0.881869908,0.148550725,24.70833333,0.076139188,62,109,2003,188952
INTERSTELLAR,0.876344237,0.04271632,34.18510405,0.036043698,247,169,2014,188020017
DANCES WITH WOLVES,0.905117445,0.051401869,51.73831776,0.044612801,275,183,1990,184208848
THE REVENANT,0.823677167,0.04109589,39.14481409,-0.016082424,147,151,2015,183637894
LINCOLN,0.816760225,0.043710021,23.8880597,0.020453361,102,145,2012,182207973
LIAR LIAR,0.774722624,0.147874307,13.35859519,0.087973973,81,86,1997,181410615
THOR,0.818686548,0.012345679,24.50617284,0.039137779,191,115,2011,181030624
ABOVE THE LAW,0.246739828,0.3152,11.08,0.049393827,185,99,1988,18869631
THE INVENTION OF LYING,0.844261931,0.040899796,19.44478528,0.083700526,72,100,2009,18451251
INTO THE WILD,0.285965684,0.18443804,13.11239193,0.087078122,256,140,2007,18354356
HAROLD AND KUMAR GO TO WHITE CASTLE,0.67314448,0.105616094,15.09807209,0.013495179,152,88,2004,18250550
INDIANA JONES AND THE TEMPLE OF DOOM,0.17699115,0.183544304,9.303797468,0.045581136,173,118,1984,179870271
RISE OF THE PLANET OF THE APES,0.742413581,0.025331725,20.36308806,0.011022456,235,110,2011,176760185
TRON LEGACY,0.32229031,0.013349515,8.169902913,0.091237917,135,125,2010,172062763
PUNCH-DRUNK LOVE,0.4757523,0.023809524,7.921325052,0.118484404,84,95,2002,17844216
THE RUINS,0.860542054,0.040955631,30.77588168,-0.003983926,75,97,2008,17432844
HUDSON HAWK,0.339750282,0.097709924,12.42137405,0.044959585,89,95,1991,17218080
THE HELP,0.831628485,0.003878976,19.7416602,0.036873502,193,137,2011,169708112
BRIDESMAIDS,0.807594027,0.004297994,14.48925501,0.086950896,103,125,2011,169106725
WILD HOGS,0.776674938,0.025565388,20.00491642,0.0762915,89,99,2007,168273550
CATCH ME IF YOU CAN,0.764771151,0.006815969,21.47614411,0.044391014,213,140,2002,164615351
THE PROPOSAL,0.819230611,0.063013699,18.22283105,0.082177262,102,108,2009,163958031
GO,0.277267264,0.108077361,8.135381115,0.071365249,180,98,1999,16943454
BRINGING OUT THE DEAD,0.47525119,0.12125163,11.71707953,0.038794121,74,121,1999,16797191
DEEP COVER,0.808604651,0.405275779,20.84532374,0.043012458,133,107,1992,16639799
THE MASTER,0.654084075,0.001469508,10.64364438,0.080610124,125,137,2012,16377274
YOUNG ADULT,0.205155635,0.11700468,9.274570983,0.110922372,151,94,2011,16311571
JENNIFER'S BODY,0.819520867,0.028968714,22.43568946,-0.000688005,101,102,2009,16204793
FRUITVALE STATION,0.398272696,0.063977747,11.15994437,0.070060266,114,90,2013,16101339
WHAT LIES BENEATH,0.32791172,0.153679654,6.785714286,0.103559968,126,130,2000,155464351
SNOW WHITE AND THE HUNTSMAN,0.811912108,0.020053476,28.84893048,0.021339667,142,127,2012,155332381
JERRY MAGUIRE,0.840304594,0.278044104,22.3240652,0.093855158,169,138,1996,153952592
LA LA LAND,0.265286367,0.115625,7.7078125,0.113343861,112,128,2016,151101803
AMERICAN HUSTLE,0.489946254,0.073619632,11.88420245,0.056284901,145,138,2013,150117807
YOUTH IN REVOLT,0.846668451,0.018501388,20.48843663,0.064940175,206,90,2010,15281286
DRIVE,0.81721017,0,28.47543582,0.03218702,160,99,1992,15084
THE BOX,0.804966419,0.007050529,21.40775558,0.02002091,212,116,2009,15051977
KNOCKED UP,0.776053729,0.013493976,9.689638554,0.114803774,162,129,2007,148768917
MEGAMIND,0.377151669,0.081987578,11.24099379,0.096868277,104,96,2010,148415853
GREMLINS,0.845890968,0.098765432,21.3909465,0.041403328,76,106,1984,148168459
GRAN TORINO,0.81957782,0.001715266,15.88336192,0.047197903,110,116,2008,148095302
I ROBOT,0.314376706,0.087022901,10.54961832,0.067223515,162,105,2004,144801023
JUNO,0.83598027,0.119019837,17.99649942,0.100565958,117,91,2007,143495265
SLUMDOG MILLIONAIRE,0.297568434,0.041709054,8.11698881,0.116464748,197,120,2008,141319928
SOLARIS,0.45794467,0.120481928,11.53413655,0.030271499,119,95,2002,14973382
GET CARTER,0.832170518,0.176638177,18.51994302,0.006439889,147,102,2000,14967182
LAST CHANCE HARVEY,0.785096184,0.335459184,16.08545918,0.048832313,132,99,2008,14889042
MUSIC OF THE HEART,0.81181253,0.145853194,19.4184938,0.068571658,156,123,1999,14859394
PROM NIGHT,0.80073251,0.058236273,21.4625624,0.007510262,98,94,1980,14796236
MY WEEK WITH MARILYN,0.696317393,0.000845309,17.77345731,0.113299633,168,99,2011,14600347
SOLDIER,0.173041059,0.219653179,10.90558767,0.053808226,231,99,1998,14594226
HELLRAISER,0.183112806,0.160572337,5.192368839,0.080309278,184,93,1987,14564027
BIG EYES,0.813117311,0.047244094,21.1136108,0.053359665,119,106,2014,14482031
SNOW FALLING ON CEDARS,0.43310952,0.003663004,12.52289377,0.058923723,110,127,1999,14417593
DARK CITY,0.185137282,0.10971223,9.010791367,0.027903223,118,103,1998,14378331
AMELIA,0.644845665,0.008028546,15.57983943,0.111922431,113,120,2009,14245415
DINER,0.776355608,0.046908316,16.68336887,0.077361785,53,110,1982,14099953
SISTER ACT,0.413220316,0.204651163,9.372093023,0.120502291,69,100,1992,139605150
GODZILLA,0.216378411,0.147308782,8.222379603,0.105926174,281,140,1998,136314294
ARGO,0.711229053,0.073684211,22.39342105,0.043358699,306,120,2012,136025503
THE KING'S SPEECH,0.520926999,0.097431355,9.954827281,0.07045,90,118,2010,135453143
WANTED,0.808580991,0.030612245,29.2303207,0.032433568,107,108,2008,134508551
THE DEPARTED,0.671196102,0.136513158,16.65460526,0.016781353,207,150,2006,132384315
SILVER LININGS PLAYBOOK,0.600420088,0.008193187,6.779646399,0.084882503,164,122,2012,132092958
AMERICAN GANGSTER,0.408355399,0.054567023,14.81850534,0.058347658,309,160,2007,130164645
JACKIE,0.511363983,0.063787375,11.13754153,0.069252577,100,95,2016,13960394
WARRIOR,0.788507747,0.008827238,24.00126103,0.024493145,168,139,2011,13657115
CASE 39,0.847863463,0.027811366,24.44860943,-0.022316142,160,109,2010,13261851
INTO THE WOODS,0.573744596,0.017048482,7.353223229,0.067156091,114,124,2014,128002372
THE CURIOUS CASE OF BENJAMIN BUTTON,0.323483122,0.174501992,10.97290837,0.117133115,305,168,2008,127509326
PROMETHEUS,0.876429933,0.031767956,30.47651934,-0.013722981,136,124,2012,126477084
THE TRUMAN SHOW,0.250694607,0.571637427,10.94883041,0.067865148,180,103,1998,125618201
ERIN BROCKOVICH,0.435273321,0.100281162,12,0.079699738,261,130,2000,125595205
OCEAN'S TWELVE,0.397407204,0.062944162,9.554314721,0.133597728,191,124,2004,125544280
LIFE OF PI,0.269872123,0.005076142,13.39086294,0.090486538,123,126,2012,124987023
SOMETHING'S GOTTA GIVE,0.430314544,0.224916388,9.848662207,0.171566982,68,128,2003,124728738
SUPERBAD,0.428883108,0.107142857,9.866795367,0.003543177,146,114,2007,121463226
APRIL FOOL'S DAY,0.79034965,0.101714286,19.37485714,0.029896899,157,88,1986,12947763
ANNA KARENINA,0.830119115,0.015992474,22.02822201,0.061999385,265,130,2012,12816367
RACHEL GETTING MARRIED,0.402796166,0.107540173,9.401730532,0.072672238,78,114,2008,12796841
BEASTS OF THE SOUTHERN WILD,0.855228376,0.023872679,36.90185676,0.022738363,123,91,2012,12795746
AN EDUCATION,0.469176555,0.125968992,10.19186047,0.101897891,121,95,2009,12574914
FOXCATCHER,0.765267701,0.039671683,22.79890561,0.090133278,148,134,2014,12096300
SUNSHINE CLEANING,0.324531363,0.030888031,6.951737452,0.113504219,179,102,2009,12062558
THE MASK,0.845700322,0.071500504,21.95669688,0.038719779,114,97,1994,119938730
TOTAL RECALL,0.806849315,0.45210728,30.46551724,0.048335211,139,113,1990,119394840
BASIC INSTINCT,0.825273767,0.375138735,18.90344062,0.010172734,138,123,1992,117727224
HORRIBLE BOSSES,0.760143143,0.037132988,14.12435233,0.03099248,121,100,2011,117538559
THE WOLF OF WALL STREET,0.485807453,0.086501901,14.86977186,0.040087831,200,180,2013,116900694
GHOST RIDER,0.818226212,0.071165644,26.72638037,-0.017664763,162,110,2007,115802596
WILD WILD WEST,0.28997125,0.323188406,12.42463768,0.099247421,196,107,1999,113804681
THE ADDAMS FAMILY,0.276693986,0.28113879,8.53024911,0.039663827,66,102,1991,113502426
THE PACIFIER,0.822208307,0.048837209,22.90232558,0.049408202,181,91,2005,113086868
IT'S COMPLICATED,0.437997672,0.309164149,9.472306143,0.147433253,80,118,2009,112735375
FACE/OFF,0.316429484,0.135211268,10.11549296,0.02027244,154,138,1997,112276146
TWINS,0.343572059,0.369020501,9.758542141,0.146150709,156,105,1988,111938388
ENEMY OF THE STATE,0.386666667,0.126079447,7.613126079,0.058375639,188,131,1998,111549836
TROPIC THUNDER,0.805887931,0.099401198,21.3748503,0.011047103,78,107,2008,110515313
THE GRUDGE,0.745866051,0.054726368,40.16915423,-0.011242828,116,96,2004,110359362
THE SHIPPING NEWS,0.331438566,0.006904488,11.33947066,0.101215569,89,111,2001,11434216
BOBBY,0.516586996,0.015015015,14.38738739,0.02374131,80,120,2006,11242801
JANE EYRE,0.883447881,0.003693444,22.78855032,0.063482809,139,121,2011,11242660
AFTER.LIFE,0.822342108,0.034606205,21.10023866,-0.019325694,196,97,2010,108595
WATCHMEN,0.776712866,0.014507772,22.59067358,0.010284448,185,163,2009,107509799
BLACK SWAN,0.837508643,0.012012012,23.64264264,0.026542594,113,103,2010,106954678
ANALYZE THIS,0.538288956,0.170120898,10.98100173,0.095573341,103,103,1999,106885658
RISE OF THE GUARDIANS,0.840089932,0.056420233,23.26264591,0.062058555,119,97,2012,103412758
SCREAM,0.347859362,0.078867543,7.812942366,0.011371018,104,110,1996,103046663
HENRY'S CRIME,0.763721022,0.030540329,12.07361002,0.095077588,162,108,2011,102541
EAGLE EYE,0.74253501,0.082013048,21.29822926,0.018372381,180,118,2008,101440743
COLLATERAL,0.306189273,0.196759259,9.957175926,0.043968658,170,125,2004,101005703
VANILLA SKY,0.851989989,0.159831756,18.2555205,0.094445787,109,135,2001,100618344
SHAKESPEARE IN LOVE,0.355780667,0.203302374,8.95252838,0.211212163,193,123,1998,100317794
BAD TEACHER,0.787743656,0.076262084,18.40494092,0.083226209,131,89,2011,100292856
SEVEN,0.303159814,0.138830898,11.10647182,0.040661894,201,127,1995,100125643
EXTRACT,0.822275956,0.059652928,17.70390456,0.04769924,84,90,2009,10823158
BELLE,0.426012638,0.161369193,11.45599022,0.128358496,123,105,2014,10726630
DRIVE ANGRY,0.846868752,0.010057471,22.51867816,-0.005125763,138,104,2011,10721033
PANDORUM,0.710672127,0.026973027,20.62937063,0.005219167,110,108,2009,10330853
WHITE SQUALL,0.394456668,0.105698529,10.21599265,0.085213072,145,129,1996,10292300
CHAOS,0.432531998,0.150552486,12.64917127,0.072048109,164,109,2005,10289
SOMEONE TO WATCH OVER ME,0.297170914,0.363013699,8.705479452,0.117842228,170,107,1987,10278549
WHITEOUT,0.828170821,0.025641026,30.8957265,-0.008857703,107,106,2009,10275638
WIN WIN,0.763728288,0,11.90093604,0.066937265,131,106,2011,10179275
THE GIRL WITH THE DRAGON TATTOO,0.342832187,0.072858287,10.05604484,0.066905713,351,152,2010,10095170
THE SURFER KING,0.673343179,0.382916053,21.48748159,0.098993403,41,95,2006,1990
MARGOT AT THE WEDDING,0.446660702,0.098933075,8.231813773,0.035090254,63,93,2007,1959420
TAKE SHELTER,0.851745301,0.033033033,26.67267267,0.032187815,122,120,2011,1730296
EVEN COWGIRLS GET THE BLUES,0.867084573,0.073333333,36.27111111,0.067610212,104,96,1994,1708873
THE WOODSMAN,0.566493861,0.099785408,11.13841202,0.008761122,125,87,2004,1576231
BEING HUMAN,0.281753287,0,10.942607,0.077499755,168,122,1994,1519366
HENRY FOOL,0.885213932,0.157084189,23.30184805,0.005093176,157,137,1998,1338335
THE WHISTLEBLOWER,0.340224787,0.00117096,10.59836066,0.051331429,263,112,2011,1124966
HEATHERS,0.414316169,0.091860465,11.75116279,0.082693783,86,102,1989,1108462
BLOOD AND WINE,0.78637257,0.063740857,18.81295716,0.02167955,214,101,1997,1094668
SUGAR,0.314730774,0.067669173,9.646616541,0.124523738,193,114,2009,1082124
KILL YOUR DARLINGS,0.282728525,0.047142857,7.034285714,0.097053423,166,104,2013,1030064
BARBARA,0.155945419,0.104700855,8.376068376,0.053400709,143,105,2012,1013902