Title,Dialogue Ratio,Parenthetical Ratio,Words per Line,Dialogue Sentiment,Number of Scenes
FEW GOOD MEN,0.7704877091583717,0.17005420054200543,14.631436314363144,0.04227724306078419,78
MOST VIOLENT YEAR,0.7644815077970158,0.007582139848357203,17.22240943555181,0.057348977493297836,128
SERIOUS MAN,0.8117162556105687,0.007067137809187279,20.661955241460543,0.03807722522138581,0
ABOVE THE LAW,0.24673982754934798,0.3152,11.08,0.04939382665945165,185
GIRL STUDENT,0.22230000388908333,0.5106382978723404,11.056092843326885,0.04604829760186904,326
THE ABYSS,0.2376654441077978,0.03765690376569038,10.393305439330543,0.07606563076462737,243
KAUFMAN,0.4773382933495293,0.14702308626974483,15.279465370595382,0.1387799506397827,202
THE ADDAMS FAMILY,0.2766939859171188,0.28113879003558717,8.530249110320284,0.03966382707610777,66
THE ADJUSTMENT BUREAU,0.8020382577749019,0.04837117472852912,19.577492596248767,0.05295309976761599,249
SHOOTING DRAFT,0.8462663822005486,0.1432258064516129,17.913548387096775,0.0070382971353468386,84
FINAL SHOOTING SCRIPT,0.38608642620665623,0.04674457429048414,7.398163606010017,0.1485814885567669,147
AFTER.LIFE,0.8223421077109107,0.034606205250596656,21.100238663484486,-0.019325693563423684,196
AGNES OF GOD,0.552552969781174,0.14105263157894737,8.372631578947368,0.04449679940575612,0
STRIKE FORCE LEADER,0.823339535943493,0.06666666666666667,22.584375,0.04683439654912347,338
AIRPLANE 2: THE SEQUEL,0.751033372492712,0.1841409691629956,15.207929515418503,0.043731995943789126,258
AIRPLANE,0.7425742574257426,0.12772133526850507,20.899854862119014,0.07340129250389073,335
ALI,0.7856333492366412,0.2948356807511737,24.738967136150233,0.026133686574862945,200
JOHN,0.004978335023508805,24.5,54.0,-0.2518518518518518,46
ALIEN,0.3342598720494154,0.20588235294117646,8.570135746606335,0.08653389359271715,0
FIRST DRAFT,0.8464582229288111,0.26720647773279355,32.333333333333336,-0.0195004319352146,191
ALL ABOUT STEVE,0.8608082381446868,0.011363636363636364,25.119949494949495,0.06029541907119226,194
ALL THE KING'S MEN,0.8426299137520045,0.18120237087214225,16.462320067739203,0.07926581025367833,0
BEGIN THE BREAK-IN SEQUENCE.,0.7056123263611688,0.3107454017424976,17.112294288480154,0.05087118593116225,0
ALONE IN THE DARK,0.7958404419530425,0.012048192771084338,39.34136546184739,0.006817589509650987,158
OLD SALIERI,0.8557283508614902,0.11447084233261338,22.025917926565874,0.0677975464483873,174
AMELIA,0.6448456653374686,0.008028545941123996,15.579839429081177,0.11192243141236864,113
THE AMERICAN,0.22705763055602501,0.018651362984218076,7.710186513629842,0.1303922123317505,168
JANE,0.3517531556802244,0.22470433639947437,9.886990801576873,0.0750279765995084,162
AMERICAN GANGSTER,0.40835539864666076,0.054567022538552785,14.818505338078293,0.05834765754063998,309
RADIO,0.887636761487965,0.08326105810928014,21.10928013876843,0.04710558410692118,0
DANNY,0.019356399709654006,0.11949685534591195,0.5031446540880503,-0.02377344877344878,142
AMERICAN HUSTLE,0.4899462535567499,0.0736196319018405,11.88420245398773,0.05628490124179778,145
AMERICAN MADNESS,0.7622830603764361,0.35174418604651164,18.13081395348837,0.07779126478044779,97
WHITE REVISION: 7/7/98,0.3883829566366253,0.16969050160085378,8.784418356456777,0.13401172989148538,210
SHEPHERD,0.0012086417887898473,14.4,2.1333333333333333,0.0,110
YOUNG ADULT,0.20515563530954517,0.11700468018720749,9.274570982839313,0.11092237198584629,151
AMERICAN SNIPER,0.33132075471698114,0.16494845360824742,9.051546391752577,0.0007264157353125311,124
PRODUCTION DRAFT,0.7821243005595524,0.13403614457831325,23.576807228915662,0.0592700022587533,135
TRUCK DRIVER,0.3997976310933873,0.1697459584295612,7.75635103926097,0.05180658675072086,102
THE AMITYVILLE ASYLUM,0.8794558291716893,0.0015267175572519084,23.39083969465649,0.004099530950105679,96
AMOUR,0.8200944313289821,0.08664259927797834,21.319494584837546,0.02744760306649556,60
AN EDUCATION,0.46917655455437596,0.12596899224806202,10.19186046511628,0.1018978914344084,121
ANALYZE THAT,0.4570089739622475,0.24165202108963094,9.084358523725834,0.11338606238846632,125
ANALYZE THIS,0.5382889556787877,0.17012089810017272,10.981001727115716,0.09557334116800147,103
TATIANA (O.C.),0.23000605524244258,0.2119309262166405,7.751962323390895,0.07332025484803265,111
DISSOLVE TO:,0.30497940304979404,0.06395939086294417,8.568527918781726,0.09319550898475823,114
ANGELS DEMONS,0.5878868997824995,0.056,20.078857142857142,0.01810323045277561,0
ANNA KARENINA,0.8301191151446398,0.01599247412982126,22.02822201317027,0.06199938505105622,265
ANONYMOUS,0.3796403003317618,0.24331210191082803,13.848407643312102,0.13366143998029592,178
SHOOTING DRAFT,0.7946846706212926,0.18120805369127516,22.777404921700224,0.04960758313631873,258
,0.3540753724802805,0.34615384615384615,9.944615384615384,0.05352320804589236,57
THE APARTMENT,0.4352387488969507,0.3465587044534413,10.782995951417004,0.1016849729603282,100
NIGHT,0.0,67.0,0.0,0.0,59
APRIL FOOL'S DAY,0.7903496503496503,0.10171428571428572,19.37485714285714,0.029896898591078677,157
PRODUCTION DRAFT #4A,0.4211301060519889,0.07238307349665925,14.017817371937639,0.07420461164727238,145
ARBITRAGE,0.7776111408677022,0.09421000981354269,14.247301275760549,0.03160767092299094,111
ARGO,0.7112290526139831,0.07368421052631578,22.393421052631577,0.04335869924893034,306
DISSOLVE TO:,0.021807440925087983,0.11764705882352941,20.41176470588235,-0.012581168831168816,90
ARSENIC AND OLD LACE,0.0023056550864620656,25.333333333333332,24.666666666666668,0.07943121693121692,0
ARTHUR,0.8011343176089305,0.044422507403751234,17.56959526159921,0.050998395914839775,132
THE ARTIST,0.002325581395348837,0.25,8.75,0.38095238095238093,120
ASSASSINS,0.3194287207175825,0.0011350737797956867,8.326901248581159,0.03866161616161617,181
THE ASSIGNMENT,0.8719532503709087,0.08090614886731391,31.065803667745417,0.03637057625315189,194
AUGUST: OSAGE COUNTY,0.531037695562716,0.03754512635379061,9.876534296028881,0.07355329778459979,82
BY,0.7639022415625158,0.21305841924398625,17.29324169530355,-0.019305168539736444,135
AUSTIN POWERS: THE SPY WHO SHAGGED ME,0.7869531162582523,0.19230769230769232,16.90625,-0.042193606881966154,110
AUTHORS ANONYMOUS,0.38780600461893766,0.0038910505836575876,10.889753566796369,0.1885315234608294,125
AUTUMN IN NEW YORK,0.8472373606103798,0.116254036598493,21.754574811625403,0.07419216280575995,151
AVATAR,0.7191610786132115,0.06675062972292191,31.741813602015114,0.036521718666534905,163
THE AVENGERS,0.7212725934407459,0.02544769085768143,16.623939679547597,0.011177743935096917,192
"OCTOBER 2, 1989",0.3083902347769152,0.17428924598269468,12.22620519159456,0.06135015180037143,222
BABEL,0.738938216114652,0.017374517374517374,19.36003861003861,-0.030591120156517528,199
THE BACHELOR PARTY,0.0,177.0,0.0,0.0,0
SHOOTING DRAFT (1984),0.8235320245180776,0.2384169884169884,17.896718146718147,0.10638376066705643,129
THE BACK-UP PLAN,0.43156881616939363,0.09236569274269557,8.452403393025447,0.1295681872690803,133
SHOOTING DRAFT,0.8581242423129202,0.18256410256410258,23.957948717948717,0.0015176543622177012,196
BAD BOYS,0.36073128352345696,0.17402269861286254,12.042875157629256,0.05194903091782339,276
BAD COUNTRY,0.7375708537060275,0.1971326164874552,20.365591397849464,-0.018690566243476297,215
BAD DAY AT BLACK ROCK,0.8121289979622575,0.5271411338962606,22.1145958986731,-0.03068321492038552,80
BAD DREAMS,0.33040371267813873,0.22993197278911565,10.945578231292517,0.0714875461464578,135
FIRST DRAFT,0.6728268761137879,0.16030534351145037,25.938931297709924,0.018909813270791803,0
CAMERA FOLLOWS THEM DOWNWARD TO REVEAL,0.8282564006727714,0.08746355685131195,19.38192419825073,0.0045896379079490976,123
BAD TEACHER,0.7877436557557925,0.07626208378088077,18.404940923737914,0.08322620925341762,131
BARTON FINK,0.006408172742047829,3.5,69.0,0.3333333333333333,0
BASIC INSTINCT,0.8252737668378719,0.3751387347391787,18.903440621531633,0.010172734012019687,138
FIRST DRAFT,0.5250877738767166,0.033739456419868794,11.073102155576382,0.0028390832689078223,137
VOICE,0.34953906370706084,0.15881561238223418,9.134589502018843,0.13223240682082152,89
BATMAN,0.1772593974940016,0.1594896331738437,10.604465709728867,0.08660585029006079,249
BATMAN,0.21123462186973085,0.1858974358974359,10.841346153846153,0.08821850540032354,210
BATTLE: LOS ANGELES,0.8093545908567038,0.02446043165467626,24.250359712230217,-0.00631217277913568,110
THE BATTLE OF SHAKER HEIGHTS,0.8642782570470905,0.07830687830687831,16.644444444444446,0.051900487756866,99
GARETH,0.23596808292982335,0.035653650254668934,11.748726655348047,0.1401405418793479,180
BEASTS OF THE SOUTHERN WILD,0.8552283764676953,0.023872679045092837,36.90185676392573,0.022738362981382695,123
BEGINNERS,0.7275993467610234,0.007075471698113208,15.76179245283019,0.11050948639272831,176
BEING HUMAN,0.28175328741390104,0.0,10.94260700389105,0.07749975475071268,168
THE BELIEVER,0.806054704788882,0.1439153439153439,19.271957671957672,0.012025721446635987,119
BELLE,0.42601263808701184,0.16136919315403422,11.4559902200489,0.1283584958034297,123
BELOVED,0.39802641297603925,0.06689246401354784,11.407281964436917,0.11502598114358249,201
THE BEST EXOTIC MARIGOLD HOTEL,0.8155870861608061,0.015525114155251141,18.110502283105024,0.1213477299122768,205
DISSOLVE TO:,0.00019752696243037176,39.25,0.625,0.0,157
BIG EYES,0.8131173106913879,0.047244094488188976,21.113610798650168,0.05335966472551853,119
EDWARD,0.8545793965254496,0.11138613861386139,27.761138613861387,0.06464677454039179,192
THE BIG WHITE,0.3855285234899329,0.15256257449344457,10.954707985697258,0.05213737432158484,157
BIRDMAN,0.42945019514678434,0.0009107468123861566,9.219489981785063,0.055633013693654386,57
JOHN,0.8819836785938481,0.043697478991596636,25.974789915966387,0.018003592898329784,179
VOICE,0.40641437164513255,0.07981220657276995,14.147417840375587,0.059680367618925104,269
BLACK RAIN,0.0016617429837518464,99.0,36.0,-0.2,110
BLACK SNAKE MOAN,0.8456471708594556,0.29171528588098017,24.868144690781797,0.02164054451802802,134
BLACK SWAN,0.8375086431572789,0.012012012012012012,23.64264264264264,0.026542594075878077,113
EMPLOYEE,0.8630268968285829,0.14982578397212543,37.45296167247387,-0.014423439289944127,140
BLADE RUNNER,0.9026963163002658,0.004016064257028112,28.63855421686747,0.037774297473947206,128
BLADE TRINITY,0.8391037049021194,0.15025041736227046,34.63439065108514,0.012985391294639877,180
BLADE,0.015888615888615888,105.0,388.0,-0.07294238683127573,110
HELEN,0.42289039767216297,0.11968503937007874,8.239370078740157,0.14751617197269393,195
THE BLIND SIDE,0.7515404268109408,0.05649717514124294,18.83521657250471,0.045897021776955975,194
THE BLING RING,0.3159933261828149,0.013008130081300813,8.622764227642277,0.12380174743057393,131
BLOOD AND WINE,0.7863725704302249,0.06374085684430512,18.812957157784744,0.021679549993503522,214
LANDSCAPES,0.848238747553816,0.06936416184971098,20.04393063583815,0.002787958439689595,43
BLUE VALENTINE,0.8045971901120398,0.002890173410404624,26.15173410404624,0.009445375806019594,147
SHOOTING DRAFT,0.7572654812998161,0.4780278670953912,13.237942122186496,0.05110016568990221,79
BODY HEAT,0.33412369756879506,0.20611551528878821,11.330690826727066,0.03028947450399061,192
CARDENAS,0.8440708298012621,0.11889596602972399,19.026539278131636,0.06500652191723626,84
FRANK,0.25410449910709143,0.17063081695966908,9.12306101344364,0.11237555760212006,224
FOLLOW WITH SHOTGUN,0.8654395872551071,0.05699481865284974,32.1580310880829,0.008637123943564409,164
BONFIRE OF THE VANITIES,0.5378382237452702,0.06972639011473963,13.298323036187114,0.05197396730253877,105
BONNIE,0.2860103967888399,0.6156914893617021,11.559840425531915,0.09371385116065964,164
BOOGIE NIGHTS,0.36859997939631195,0.01707317073170732,6.545121951219512,0.09167878239808502,144
THE BOOK OF ELI,0.8650461627236007,0.005018820577164366,30.095357590966124,0.017455510624352428,99
THE BOONDOCK SAINTS,0.8636889004884233,0.2706766917293233,29.028822055137844,-0.01194594787474451,143
ALL SAINTS DAY,0.8098889257294429,0.04264870931537598,21.931537598204265,0.002843484096890082,177
BOTTLE ROCKET,0.40157519318406976,0.11426188490408674,6.761467889908257,0.07728269553504666,95
BOUND,0.8793761935073202,0.0,17.941558441558442,-0.0029073853881051966,173
THE BOUNTY HUNTER,0.73603894584094,0.0456,12.5792,0.051214886964886956,0
PARIS DRAFT 9/20/00,0.6361414065438135,0.27366863905325445,20.01775147928994,0.017212684617732715,158
GREEN: 1/ 13/04,0.3418949771689498,0.24961715160796324,12.842266462480858,0.004802954296716281,311
THE BOURNE ULTIMATUM,0.29116265120463863,0.08880994671403197,10.346358792184725,0.052062217370291056,345
THE BOX,0.8049664192294097,0.007050528789659225,21.407755581668624,0.020020910040927823,212
BOYHOOD,0.5442586832555728,0.039721946375372394,8.340615690168818,0.13956600786766427,159
VOICE OVER,0.9076686329828161,0.028132992327365727,31.67902813299233,0.033578341393748386,116
INTERVIEWER,0.2652799627104819,0.3445287107258938,9.865655471289275,0.03288510706820566,141
P.,0.17352242352242353,0.425,116.85,0.03884445716138629,0
HOWARD,0.2439171699741156,0.2280130293159609,9.208469055374593,0.06075677338934914,154
BRIAN (VO),0.5752853380158033,0.09828009828009827,9.65970515970516,0.03808977893799325,43
MIME,0.7670753064798599,0.03229061553985873,17.679112008072654,0.034235923351212644,119
BRICK,0.8096614368290669,0.12997658079625293,20.666276346604217,0.013445612032078195,123
BRIDESMAIDS,0.8075940269903378,0.004297994269340974,14.489255014326648,0.08695089565925554,103
BRINGING OUT THE DEAD,0.475251189846642,0.121251629726206,11.717079530638852,0.03879412052152579,74
BROKEN ARROW,0.822135860306644,0.06966773847802786,16.55198285101822,0.019520309255663823,187
BROKEN EMBRACES,0.8418193651747271,0.025024061597690085,32.36669874879692,0.050204790099779045,155
THE BROTHERS BLOOM,0.38382846386774694,0.039492242595204514,13.229901269393512,0.0644733509743687,228
BRUCE,0.40129159182276963,0.17699115044247787,10.379424778761061,0.15001395868230064,137
KNIGHT,0.4992061789315598,0.16584887144259078,11.417075564278704,-0.01329044768278954,123
DISSOLVE TO:,0.6365033222591362,0.2507936507936508,16.21904761904762,0.06995578628353742,128
BURIED,0.8864487010127697,0.026854219948849106,20.59462915601023,0.0633643984658329,3
BURLESQUE,0.7416222874325255,0.0395738203957382,15.579147640791476,0.09120246604711946,135
BURN AFTER READING,0.354761563112833,0.023696682464454975,7.030331753554503,0.06696346993334408,149
BURNING ANNIE,0.8165666266506603,0.011976047904191617,14.546621043627031,0.057253980185894435,94
SHOOTING DRAFT,0.8534035791938451,0.14893617021276595,25.544430538172715,0.002800475583980728,182
CANDLE TO WATER,0.3090016868578439,0.15336134453781514,12.699579831932773,0.007109209241111053,120
CAPOTE,0.7876853673753419,0.1583011583011583,21.123552123552123,0.0455579485873603,185
CARRIE,0.20719652036378014,0.260347129506008,6.296395193591455,0.10069176003734835,85
CARS,0.7363260675796127,0.02377179080824089,14.400950871632329,0.09976233799870182,112
CASE 39,0.8478634629093806,0.02781136638452237,24.448609431680772,-0.022316141614984433,160
CASINO,0.49209183673469387,0.055800883179446,10.841429144921719,0.07578195796578072,444
CAST AWAY,0.2472199417867005,0.03413400758533502,8.375474083438686,0.06369023403446815,300
CATCH ME IF YOU CAN,0.7647711511789181,0.006815968841285297,21.4761441090555,0.04439101368500352,213
SECOND DRAFT POLISH,0.23473058427051385,0.12994350282485875,8.755649717514125,0.03691652653961809,158
CECIL B. DEMENTED,0.5152449770884737,0.03580901856763926,15.509283819628648,0.047442605235931384,0
CEDAR RAPIDS,0.8177268069677622,0.06954689146469968,21.864067439409904,0.07200383579454463,119
CELESTE AND JESSE FOREVER,0.8008251878775972,0.0009124087591240876,14.875912408759124,0.0951492014883691,105
WOMAN,0.30103202306875093,0.13003452243958574,9.130034522439585,0.04335035233386882,163
THE CHANGE-UP,0.8160246269613921,0.037574722459436376,16.298889837745516,0.06092770777638488,92
CHANGELING,0.8481265264788229,0.18495297805642633,29.75444096133751,0.029356175475926616,188
CHAOS,0.43253199829972133,0.1505524861878453,12.649171270718233,0.07204810915866194,164
CHARADE,0.7506624358009748,0.18651066758430832,15.792842395044735,0.03167912770443308,209
EARLY DRAFT,0.24193066985033898,0.13226744186046513,8.247093023255815,0.08268952065884587,146
CHERRY FALLS,0.27454057611502053,0.09523809523809523,7.595238095238095,0.009925381190625093,292
CHINATOWN,0.8287570577770903,0.25674570727718726,17.522485690923958,0.023459625151414774,76
CHRIST COMPLEX,0.4123414520270796,0.16184971098265896,7.657514450867052,0.07634601101512864,47
CHRONICLE,0.33359229334990675,0.08745247148288973,8.163498098859316,-0.011375423380631702,78
THE CHRONICLES OF NARNIA,0.810982795192081,0.03115727002967359,10.210682492581602,0.040360064771829504,0
THE CIDER HOUSE RULES,0.8305103509354589,0.1909892262487757,22.04309500489716,0.15300508309575545,189
THE CINCINNATI KID,0.8294204246087091,0.20468890892696123,19.30477908025248,0.10228088897908402,114
CIRQUE DU FREAK,0.8655353604961668,0.008394543546694649,21.087093389296957,-0.0031410091747380835,88
PROLOGUE,0.8378012684989429,0.4311624072547403,24.502061005770816,0.07742909918136119,100
CITY OF JOY,0.2796105647469,0.049531459170013385,11.380187416331994,0.15512916964373308,167
CLASH OF THE TITANS,0.808380763837334,0.06077981651376147,22.477064220183486,0.03191626779988845,145
CLIFFHANGER,0.8301324713190087,0.5195035460992907,46.44326241134752,0.009438912981539751,101
STUMP,0.40580168776371306,0.1857429718875502,11.587349397590362,0.08169745563078899,121
CODE OF SILENCE,0.8617801047120419,0.2511111111111111,34.74888888888889,-0.004790339365619127,230
SWIMMERS VOICE,0.8013187401680222,0.14744801512287334,22.628544423440452,0.012562912283095782,201
PRODUCTION DRAFT,0.189548090450537,0.07448494453248812,8.754358161648177,0.036292295036091576,191
COLLATERAL,0.30618927287610775,0.19675925925925927,9.957175925925926,0.04396865787435191,170
COLOMBIANA,0.8523139303676557,0.008048289738430584,21.992957746478872,0.038997401417421536,278
COLOR OF NIGHT,0.8903214285714286,0.0,19.660094637223974,0.07656323825868379,0
COMMANDO,0.8242741887992462,0.01929824561403509,24.556140350877193,-0.0006141445180570591,158
CONAN THE BARBARIAN,0.8841107254719377,0.014492753623188406,30.27246376811594,0.015915058149100696,82
PERFORMER,0.4166097198215219,0.13779128672745694,10.50050658561297,0.07633110755722222,213
JAKE,0.4632824640395266,0.07838983050847458,12.316737288135593,0.07959008535623928,143
EARLY PRODUCTION DRAFT,0.23338775510204082,0.09478021978021978,7.854395604395604,0.039499965008048164,156
THE COOLER,0.8580706328513866,0.1797945205479452,30.99486301369863,0.025168613534725544,95
CORALINE,0.7561438198619911,0.05658198614318707,21.637413394919168,0.01267779143435121,105
CORIOLANUS,0.8872099044391094,0.028151774785801713,23.06854345165239,0.04436545043173295,78
COWBOYS ALIENS,0.7286191897041377,0.053837342497136315,23.216494845360824,0.026128979620729995,108
DOUGLAS,0.27152534965034963,0.043227665706051875,7.161383285302594,0.06902616865804932,167
CRANK,0.5270419182791908,0.10883720930232559,11.122790697674418,-0.00799239512202473,26
SHOOTING DRAFT,0.9363147633957583,0.11206896551724138,68.3146551724138,0.005424140736535336,105
"CRAZY, STUPID, LOVE",0.7617047098912384,0.0297029702970297,14.687668766876687,0.06836730180686236,84
CRAZY LOVE,0.8232223476297968,0.0842013888888889,15.1953125,0.06363407140005133,118
CREATION,0.33626508488443446,0.056910569105691054,10.692682926829269,0.11160922289478097,155
CRIME SPREE,0.4584786879987169,0.0866601752677702,11.133398247322297,-0.038070542497625856,211
THE CROODS,0.8014992155267593,0.02531645569620253,15.872266973532795,0.06899825858443183,23
CROUPIER,0.711919299177064,0.15460122699386503,16.452760736196318,0.031959742775903355,153
THE CROW: CITY OF ANGELS,0.8395522388059702,0.056179775280898875,27.808988764044944,-0.021389580132938246,116
OVER BLACKNESS.,0.7109046364350761,0.08732876712328767,26.333904109589042,-0.017427861561798,124
CRUEL INVENTIONS,0.5126582278481012,0.08298755186721991,9.66286307053942,0.06250882461301731,106
JODY,0.36624983885522755,0.0026595744680851063,5.037234042553192,0.011634343930788882,105
THE CURIOUS CASE OF BENJAMIN BUTTON,0.3234831223133119,0.1745019920318725,10.972908366533865,0.11713311474428079,305
CUSTODY,0.786974845252206,0.003205128205128205,12.768162393162394,0.07893499994348561,187
DALLAS BUYERS CLUB,0.41629368416293683,0.08928571428571429,12.648351648351648,0.030448594879925395,155
THE DAMNED UNITED,0.445640125623499,0.10802919708029197,14.086131386861314,0.08329114179905903,131
DANCES WITH WOLVES,0.9051174450923756,0.0514018691588785,51.73831775700935,0.044612800518542786,275
DARK CITY,0.18513728243597796,0.10971223021582734,9.010791366906474,0.02790322317547141,118
THE DARK KNIGHT RISES,0.8446819338422392,0.006259780907668232,19.481220657276996,0.010341348059548417,322
DARK STAR: SCIENCE FICTION ADVENTURE,0.545322063538327,0.1348314606741573,10.51123595505618,0.07623692279942282,0
DARKMAN,0.7509753901560624,0.014111006585136407,18.831608654750706,0.009094359148850577,77
DATE NIGHT,0.7878704214982514,0.02888086642599278,15.453068592057761,0.03144476382084569,67
DAVE BARRY'S COMPLETE GUIDE TO GUYS,0.7640638575152042,0.117797695262484,18.01664532650448,0.07905292601455398,115
DISSOLVE TO:,0.0030137292108494253,13.043478260869565,4.695652173913044,0.10430839002267575,66
NIGHT,0.789578289307267,0.5889781859931114,25.086107921928818,0.0643881317224988,142
DEADPOOL,0.31004209693088186,0.23076923076923078,11.428381962864721,0.04979659876844183,100
