Title,Dialogue Ratio,Parenthetical Ratio,Words per Line,Dialogue Sentiment,Number of Scenes
DEAR WHITE PEOPLE,0.47151465351958366,0.03418803418803419,11.03525641025641,0.0655033060314751,92
DEATH AT FUNERAL,0.7939399750695177,0.014925373134328358,15.447761194029852,0.02828188632627678,161
RANDOLPH,0.4371682861108843,0.11054637865311309,13.606099110546378,0.08326523065526409,116
THE DEBT,0.3103059883611789,0.07177814029363784,13.482871125611746,0.019007637546306643,168
DECEPTION,0.7999641962047978,0.07052896725440806,28.139798488664987,0.03473274992711803,184
DEEP COVER,0.8086046511627907,0.4052757793764988,20.845323741007196,0.04301245752455428,133
OPEN TO:,0.8090585765094057,0.08244274809160305,28.825954198473283,0.007662599735730123,0
DEFIANCE,0.722291357231745,0.07911683532658693,16.552897884084636,0.008208510848778041,6
THE DEPARTED,0.6711961024757234,0.13651315789473684,16.654605263157894,0.01678135262852578,207
THE DESCENDANTS,0.5290546400693842,0.06707317073170732,13.018292682926829,0.07731136602976854,120
DESPICABLE ME,0.2496220710506425,0.15702479338842976,7.2782369146005506,0.1386202395577397,0
DETROIT ROCK CITY,0.8687162288056642,0.1315136476426799,28.923076923076923,0.010962273036633528,105
THE DEVIL'S ADVOCATE,0.4597757932737982,0.2518796992481203,11.371240601503759,0.08483057708361665,231
DEVIL IN BLUE DRESS,0.4009097075370067,0.13616557734204793,10.94553376906318,0.08187948609411816,101
DIE HARD,0.7067318891218263,0.099601593625498,24.175298804780876,0.01747376607688854,118
SECOND REVISED DRAFT,0.7674950224909668,0.4462934947049924,31.491679273827533,0.038703546453546366,114
DINER,0.7763556084734832,0.046908315565031986,16.683368869936036,0.07736178524057309,53
THE DISTINGUISHED GENTLEMAN,0.5190217391304348,0.13157894736842105,12.398245614035087,0.15310850541863155,144
DISTURBIA,0.23593674776876644,0.25554106910039115,8.30638852672751,0.07029708372249802,121
DJANGO UNCHAINED,0.8591237533075514,0.01694915254237288,28.616101694915255,0.051607310990872665,0
DISSOLVE TO:,0.006683273588917917,2.6666666666666665,36.666666666666664,0.05936147186147183,0
"SOUND TRACK COMES FROM THOUSAND TRANSISTOR RADIOS, TV SETS,",0.8380043445746234,0.1310344827586207,20.286206896551725,0.03332070426389378,70
LOKI,0.005001875703388771,0.009009009009009009,0.13104013104013104,0.12904761904761905,1
REVISED DRAFT,0.49824103719514606,0.07232968881412952,10.6013456686291,-0.041334110998781703,114
SHOOTING DRAFT,0.7857049454716636,0.3143309580364212,23.78701504354711,0.047252731265314464,131
CHARACTERS,0.8883280548957508,0.013877551020408163,21.981224489795917,0.02557427703359772,47
DRAG ME TO HELL,0.8646045773849989,0.013254786450662739,22.477172312223857,0.051345253937408915,73
SHOOTING DRAFT,0.916751372230128,0.1251840942562592,26.56553755522828,0.029830963736859357,0
DRIVE ANGRY,0.8468687523639704,0.010057471264367816,22.51867816091954,-0.005125762830025692,138
DRIVE,0.8172101696456997,0.0,28.47543581616482,0.03218701990695665,160
BEN,0.4305012646585422,0.29068825910931173,12.127935222672065,0.05913293401427056,161
MRS. TEASDALE,0.816013285692718,0.13427561837455831,28.648409893992934,0.08397792360858902,0
LLOYD,0.3936910928080156,0.15367965367965367,10.035714285714286,0.103337600240174,140
DUNE,0.3101785641319005,0.3865814696485623,12.126198083067093,0.09029711948845137,266
FOR OFFICIAL USE ONLY,0.0014336917562724014,0.0,6.5,0.0,0
EAGLE EYE,0.7425350099099978,0.08201304753028892,21.298229263746506,0.0183723807884881,180
EASTERN PROMISES,0.2891225589820624,0.0962566844919786,8.748663101604278,0.01668667586307774,104
"EASY ""A""",0.8078002244668911,0.0011123470522803114,19.2146829810901,0.05472813238770686,107
CUT TO:,0.0004420511171837325,31.714285714285715,1.5714285714285714,0.0,221
ED WOOD,0.4313297282307266,0.200652528548124,10.149265905383361,0.1162155176183391,163
SELF-HELP TAPE,0.2587828859952166,0.044444444444444446,7.213333333333333,0.05370420110525655,194
THE ELEPHANT MAN,0.8910108367383194,0.1270611057225994,29.188166828322018,0.05728899665269176,0
ELIZABETH: THE GOLDEN AGE,0.38437938288920054,0.04004711425206125,10.32979976442874,0.10793315592773033,147
ENEMY OF THE STATE,0.38666666666666666,0.12607944732297063,7.613126079447323,0.058375638595523874,188
ENOUGH,0.776866790090805,0.10894941634241245,22.858625162127108,0.06799837614354906,129
ENTRAPMENT,0.24570924631978835,0.005249343832020997,9.506561679790027,0.08025754072067014,86
ERIN BROCKOVICH,0.43527332064182755,0.10028116213683223,12.0,0.07969973758077395,261
ESCAPE FROM L.A.,0.8692544670363525,0.15127388535031847,33.697452229299365,0.018981820938854487,133
EVEN COWGIRLS GET THE BLUES,0.8670845728856779,0.07333333333333333,36.27111111111111,0.06761021211273098,104
SHOOTING DRAFT,0.7432969442287489,0.2039045553145336,17.649674620390456,-0.0016562045773531582,316
EVIL DEAD II,0.0782073067119796,0.020833333333333332,7.670833333333333,-0.009329275569877078,236
BOOK OF THE DEAD,0.22678895907242363,0.0,8.45483870967742,0.1010556714442725,0
EX MACHINA,0.32327333202895714,0.023591087811271297,8.661861074705111,0.09324769540910555,141
EXCALIBUR,0.9145075785858284,0.10638297872340426,40.09165302782324,0.034109015083041,173
EXISTENZ,0.8725494827341868,0.08445040214477212,24.760053619302948,0.017962421773816767,45
EXTRACT,0.8222759558712407,0.0596529284164859,17.703904555314534,0.04769923972918669,84
FACE/OFF,0.31642948407278493,0.1352112676056338,10.11549295774648,0.020272439534575477,154
FAIR GAME,0.7892775472177522,0.014874141876430207,21.324942791762012,0.042818651421604785,149
FANTASTIC FOUR,0.8226475849731664,0.07532751091703056,25.101528384279476,0.03207171750361104,172
FANTASTIC MR. FOX,0.890378658282861,0.03614457831325301,29.003012048192772,0.011689655492734048,57
FARGO,0.004434196523589925,6.0,75.0,-0.4,22
SHOOTING DRAFT,0.8446842067531722,0.16184351554126475,25.257234726688104,0.016680666271821496,169
THE FAULT IN OUR STARS,0.8143575674439872,0.043407043407043405,16.045045045045047,0.07136286898310787,1
FEAR LOATHING IN LAS VEGAS,0.5056024226692624,0.15443037974683543,14.79367088607595,0.021850132814094533,109
FEAST,0.8257057192962607,0.05144694533762058,15.644158628081458,0.0012778668767526565,103
FATHER'S VOICE (TOM),0.4131515228749841,0.08879492600422834,10.281183932346723,0.07239698685465071,261
FIELD OF DREAMS,0.8247356753069577,0.022482893450635387,18.91006842619746,0.06065408679214649,48
JACK,0.4094394453975701,0.07621247113163972,9.00230946882217,0.05856280724924792,240
THE FIGHTER,0.7145192563585903,0.1676300578034682,21.727167630057803,0.004762876497000725,22
FINAL DESTINATION,0.3033365754641181,0.11981566820276497,11.018433179723502,0.02791572196355594,101
BARBARA,0.15594541910331383,0.1047008547008547,8.376068376068377,0.05340070850613025,143
FLASH GORDON,0.7022224579642498,0.021021021021021023,19.87837837837838,0.05901666444465349,149
FLIGHT,0.698186449930248,0.06696428571428571,20.555357142857144,0.06029699776664771,131
THE FLINTSTONES,0.3176624836111631,0.36342592592592593,11.777777777777779,0.1357193714144934,32
FORREST,0.8304111594928905,0.03693444136657433,19.898430286241922,0.05293182644172373,192
VOICE-OVER,0.8731473585901652,0.1782477341389728,21.654582074521652,0.054593561672924465,37
FOXCATCHER,0.7652677013499862,0.03967168262653899,22.79890560875513,0.09013327821619593,148
FRACTURE,0.4686449672740138,0.016853932584269662,11.906741573033708,-0.047480177634419266,134
FRANCES,0.8283592953850634,0.24913793103448276,19.620689655172413,0.06099607308475142,144
FRANKENSTEIN,0.8435521492835721,0.13731656184486374,26.535639412997902,0.01761666854210483,0
FRANKENWEENIE,0.24053529330189988,0.033264033264033266,7.212058212058212,0.12331394039486519,134
FREAKED,0.8473740335910424,0.04033214709371293,22.622775800711743,0.029301783399243955,73
THE FRENCH CONNECTION,0.27209214501510576,0.12142857142857143,10.292857142857143,0.06720773509691716,184
BUTCH'S VOICE,0.783823893148652,0.16793066088840736,24.033586132177682,0.023897009609408586,210
SLOW DISSOLVE TO:,0.00168,69.0,42.0,0.2,196
CAMP CRYSTAL LAKE,0.6651448540187127,0.1870824053452116,26.28285077951002,0.04213301623331865,135
FRIGHT NIGHT,0.8297956969806545,0.1639135959339263,29.158831003811944,-0.044862995758362695,142
FRIGHT NIGHT,0.7782356246488107,0.024572649572649572,17.756410256410255,-0.010150416215701579,110
FROM DUSK TILL DAWN,0.0009338653535953816,84.0,22.0,0.15625,33
FROM HERE TO ETERNITY,0.8298075090527921,0.06367292225201072,20.427613941018766,0.055523728299095486,107
FROZEN,0.25772311212814647,0.12183908045977011,4.142528735632184,0.1393798580337042,60
FROZEN RIVER,0.2975709511696344,0.06375838926174497,6.67337807606264,0.034994326145877455,153
FROZEN,0.3469870648858976,0.08095676172953081,6.070837166513339,0.040259335801831365,99
FRUITVALE STATION,0.39827269568670276,0.06397774687065369,11.159944367176633,0.07006026592455149,114
FUNNY PEOPLE,0.8591832261835184,0.03201347935973041,19.815501263689974,0.06535870805977027,167
G.I. JANE,0.4624714361047636,0.12529550827423167,12.439716312056738,0.05607507121305829,183
G.I. JOE: THE RISE OF COBRA,0.8159518323050621,0.0585480093676815,25.707259953161593,0.041018488563380195,198
REVISED,0.25146198830409355,0.10387984981226533,10.171464330413016,0.017301522142682376,0
GAME,0.7485166014392122,0.03633916554508748,15.959623149394348,0.047012172527548406,112
GAMER,0.20484829649197778,0.18090452261306533,8.83249581239531,0.034120701032788914,157
GANDHI,0.8830697895612888,0.28633217993079585,38.55103806228374,0.027306995486232534,0
SHOOTING DRAFT,0.8385241186621744,0.06182795698924731,18.28673835125448,0.011667274035174865,153
GARDEN STATE,0.8122249970269949,0.027777777777777776,16.261904761904763,0.07245715733742797,60
,0.2804276625381169,0.5118483412322274,11.76777251184834,0.05797336721249765,159
GET CARTER,0.8321705178262818,0.17663817663817663,18.51994301994302,0.006439888605820239,147
GET LOW,0.85006105006105,0.04230769230769231,22.314102564102566,0.06377524795963803,133
GET ON UP,0.3826145267170184,0.025555555555555557,12.045555555555556,0.12940146957770968,169
CHAIRMAN,0.1799859933079138,0.2948717948717949,7.413461538461538,0.1671164541164542,180
GHOST RIDER,0.8182262123887156,0.07116564417177915,26.72638036809816,-0.01766476322709831,162
DANIEL CLOWES,0.8102832244008714,0.1472,14.8768,0.04020915792182351,109
SHOOTING DRAFT,0.8650654689403167,0.2123629112662014,22.65902293120638,0.03131635413113512,100
WIPE TO:,0.0,125.5,0.0,0.0,155
THE REAL GHOSTBUSTERS,0.003975014196479273,71.0,28.0,0.0,58
GINGER SNAPS,0.8666787675273404,0.048177083333333336,24.868489583333332,0.0004412394847617372,115
THE GIRL WITH THE DRAGON TATTOO,0.3428321869199694,0.07285828662930344,10.056044835868695,0.0669057129680687,351
GLENGARRY GLEN ROSS,0.7664622767262064,0.21021021021021022,11.511511511511511,-0.03822844399253892,0
GO,0.2772672637741848,0.1080773606370876,8.1353811149033,0.07136524862124169,180
THE GODFATHER PART III,0.8209843366093366,0.00821917808219178,19.529680365296805,0.04019485542482565,70
SHOOTING DRAFT,0.44269565217391305,0.06293706293706294,10.171828171828173,0.12336993429704077,119
GODZILLA,0.21637841061577456,0.14730878186968838,8.222379603399434,0.10592617387756266,281
THE GOOD GIRL,0.8276241742109126,0.022375215146299483,11.643717728055078,0.045611500606520514,0
CHUCKIE,0.8529837475704065,0.10205761316872428,16.9761316872428,0.06485216650994922,126
REVISED SECOND DRAFT,0.3346228239845261,0.12340425531914893,12.26950354609929,0.05673151743282561,160
GRAN TORINO,0.8195778200646103,0.0017152658662092624,15.88336192109777,0.047197903373492195,110
GRAND HOTEL,0.80798939795532,0.35069984447900465,16.593312597200622,0.07306304664653378,1
GRAND THEFT PARSONS,0.836246316431257,0.015701668302257114,16.152109911678117,0.056211079615799846,148
WAITRESS,0.8078611973867409,0.4305150631681244,21.99125364431487,0.052354873491492704,0
GRAVITY,0.8115812029700503,0.011614401858304297,18.91521486643438,0.04541696482506147,0
WHISPERING VOICE,0.8476894881528996,0.07957813998082454,24.834132310642378,-0.05436915357369913,106
GREMLINS,0.7323437318798562,0.053204353083434096,22.908101571946794,0.04078188985566675,124
GREMLINS,0.8458909682668836,0.09876543209876543,21.390946502057613,0.04140332816958463,76
CALLER,0.3380337201664112,0.24659231722428748,9.565055762081784,0.13622390163669235,153
GROUNDHOG DAY,0.8266789947045473,0.09865900383141762,18.840996168582375,0.07566405988148674,139
THE GRUDGE,0.7458660508083141,0.05472636815920398,40.169154228855724,-0.011242827669428123,116
HACKERS,0.8252305113160101,0.12467191601049869,15.503937007874017,0.05981029403718976,112
HALL PASS,0.7805777958159613,0.013719512195121951,16.125,0.09620253423378415,108
HANCOCK,0.8021322137153206,0.1755526657997399,25.3407022106632,0.0020388585167759096,184
THE HANGOVER,0.8156122545764962,0.046357615894039736,16.27057710501419,0.0649934632209856,83
HANNA,0.6677659992147624,0.004884004884004884,20.766788766788768,0.019765566351023573,204
HANNAH AND HER SISTERS,0.38328824339076367,0.9873417721518988,10.760159893404397,0.116976155336328,45
HANNIBAL,0.3077091204296375,0.0,9.167441860465116,0.10067313687087211,5
"HAPPY BIRTHDAY, WANDA JUNE",0.7311200470772852,0.2448,11.9272,0.10181000167176366,0
HAPPY FEET,0.29795134443021765,0.1021021021021021,6.987987987987988,0.13536975071413848,0
SHOOTING DRAFT,0.8267898383371824,0.08434959349593496,14.916666666666666,0.05013503160645272,118
HARD TO KILL,0.20985065685309598,0.4900990099009901,12.138613861386139,0.033395894495032406,162
HAROLD AND KUMAR GO TO WHITE CASTLE,0.6731444801554676,0.10561609388097234,15.098072087175188,0.013495178989308194,152
THE HAUNTING OF HILL HOUSE,0.2384260805665041,0.12609457092819615,12.500875656742556,0.08201095461658837,179
HE'S JUST NOT THAT INTO YOU,0.8064008611766654,0.018485915492957746,17.14524647887324,0.10330711107399189,118
HEAT,0.29928772569156864,0.5044955044955045,9.024975024975024,0.04585821197291316,243
HEATHERS,0.41431616923581505,0.09186046511627907,11.751162790697675,0.082693783489238,86
AUSTIN,0.2052923076923077,0.23697916666666666,8.6875,0.1008722592430458,8
THE HEBREW HAMMER,0.8476639000279772,0.0014534883720930232,26.42296511627907,0.048715919437568964,62
GENE HACKMAN,0.2879045996592845,0.0,7.313996316758748,0.07104658833230262,13
HELLRAISER II HELLBOUND,0.097841833512871,0.04522613065326633,6.618090452261306,-0.005742869492869502,99
HELLBOY 2: THE GOLDEN ARMY,0.7987300197065907,0.06263498920086392,19.69654427645788,0.03776149683251545,128
PRODUCTION DRAFT,0.8091437186820983,0.20538243626062322,25.845609065155806,0.018023028833278134,227
HELLRAISER III: HELL ON EARTH,0.8512559220523822,0.06969205834683954,30.86871961102107,0.03284960297361388,58
HELLRAISER: DEADER,0.25582151986985824,0.10897435897435898,11.760683760683762,0.03952057159430434,58
HELLRAISER: HELLSEEKER,0.3514862822333165,0.10917721518987342,12.14240506329114,0.057038882834337355,111
HELLRAISER,0.18311280556178516,0.16057233704292528,5.192368839427663,0.08030927760398568,184
THE HELP,0.8316284845909997,0.003878975950349108,19.74166020170675,0.036873501845561395,193
HENRY'S CRIME,0.7637210223895383,0.030540328895849646,12.073610023492561,0.09507758848768615,162
HENRY FOOL,0.8852139319006201,0.1570841889117043,23.301848049281315,0.0050931761196359995,157
HER,0.5173699805864923,0.24465811965811965,10.819444444444445,0.1517554970649629,87
HESHER,0.7312932045114605,0.01909307875894988,21.58711217183771,-0.04488640422247845,144
HIGH FIDELITY,0.8696294053071886,0.06357856494096276,20.865576748410536,0.06305438091199597,101
HIGHLANDER,5.443954488540476e-05,0.10492505353319058,0.0010706638115631692,0.0,138
THE HILLS HAVE EYES,0.7789637861285763,0.07827476038338659,25.53035143769968,-0.001490248690474929,115
SHOOTING DRAFT,0.7540786225994822,0.37286380113930606,12.973588814085966,0.08407049947729431,89
HITCHCOCK,0.777617512302732,0.02447980416156671,22.43574051407589,0.0701005771002294,144
HITCHHIKER'S GUIDE TO THE GALAXY,0.7144316529802366,0.06694129763130793,18.726055612770338,0.07597289266606642,84
HONEYDRIPPER,0.45855839076178057,0.0,10.008130081300813,0.08014899315188749,79
HORRIBLE BOSSES,0.7601431426314077,0.037132987910189985,14.124352331606218,0.030992480423183567,121
THE HOSPITAL,0.8487354586321677,0.3262411347517731,29.235224586288417,0.013609938448648131,0
MALIK'S VOICE,0.33416589453329576,0.10465116279069768,8.768498942917548,0.023109496813200524,155
HOT TUB TIME MACHINE,0.8018485567417952,0.03076923076923077,16.63897435897436,0.05049908097620745,90
HOTEL RWANDA,0.8165670918779266,0.04725168756027001,19.506268081002894,0.06002143840580576,196
GIRL,0.8169587873045949,0.24715261958997722,19.64236902050114,-0.011504331980672668,129
HOW TO LOSE FRIENDS AND ALIENATE PEOPLE,0.7909163749841859,0.049689440993788817,19.41511387163561,0.055239497169497206,117
HOW TO TRAIN YOUR DRAGON,0.7919362400375058,0.022427440633245383,22.28496042216359,0.05931755224088828,39
HOW TO TRAIN YOUR DRAGON,0.7715345994324383,0.039950062421972535,22.06242197253433,0.013091806657928506,69
HUDSON HAWK,0.33975028187246836,0.09770992366412214,12.421374045801526,0.04495958485958488,89
BLACK,0.8128009267639286,0.04878048780487805,18.88309503784693,0.050865252802752906,23
FIRST DRAFT,0.8247910728950292,0.2914572864321608,21.449748743718594,0.082072775570718,153
THE HUNT FOR RED OCTOBER,0.8075150655795817,0.011669658886894075,16.359066427289047,0.009350596713691964,0
SHOOTING DRAFT,0.815438211923122,0.27206551410373064,18.955414012738853,0.09613756845006834,110
"I, ROBOT",0.3143767060964513,0.08702290076335878,10.549618320610687,0.06722351520866378,162
AM NUMBER,0.8343976904907707,0.006578947368421052,25.1,-0.012851515045716798,184
SHOOTING DRAFT,0.8344949942973007,0.09223300970873786,19.179611650485437,0.0757447762417843,142
DOCTOR,0.3628516889368412,0.10593713620488941,10.179278230500582,0.11258383714874468,204
SPIT ON YOUR GRAVE,0.8103549626950034,0.02746566791510612,22.373283395755305,-0.0032080092292744093,116
THE IDES OF MARCH,0.7662510390689942,0.004439511653718091,15.346281908990012,0.07023411294160785,87
THE IMAGINARIUM OF DOCTOR PARNASSUS,0.30369918699186993,0.25597269624573377,8.49943117178612,0.07103513207309649,8
IN THE BEDROOM,0.8552696481420585,0.016597510373443983,21.58402489626556,0.039234168747641775,85
IN THE LOOP,0.575050190922332,0.1453344343517754,12.062758051197358,0.04071843449092012,124
INCEPTION,0.3823028927963698,0.05972558514931396,8.703793381759484,0.06020456539447829,285
INDIANA JONES AND THE LAST CRUSADE,0.00635872825434913,0.2128099173553719,0.3285123966942149,0.06666666666666665,145
PERU,0.9198098256735341,0.2076923076923077,50.22692307692308,0.02722980071746886,139
INDIANA JONES AND THE TEMPLE OF DOOM,0.17699115044247787,0.18354430379746836,9.30379746835443,0.04558113603568153,173
INDIANA JONES IV,0.7531556039173014,0.2996575342465753,47.407534246575345,0.04711332016292239,123
THE INFORMANT,0.8205487448920024,0.011727912431587178,21.979671618451917,0.08187347319754162,0
INGLOURIOUS BASTERDS,0.8364144833676773,0.017064846416382253,19.394539249146757,0.059074829698305076,0
THE INSIDER,0.41366616414823126,0.34755463059313213,12.277835587929241,0.0987557670880458,202
INSIDIOUS,0.861182977964136,0.008771929824561403,28.22514619883041,0.007557136333452138,155
AN ARM,0.8015030418704521,0.11764705882352941,27.574555403556772,0.007227706273218312,164
INTERSTELLAR,0.876344236978801,0.04271631982475356,34.185104052573934,0.03604369776207256,247
DISSOLVE,0.000706058867658091,5.0,4.0,0.0,136
INTO THE WILD,0.28596568411790585,0.1844380403458213,13.112391930835734,0.08707812186184626,256
INTO THE WOODS,0.5737445959428001,0.017048481619605753,7.353223228556207,0.0671560913012062,114
FIRST DRAFT,0.8665045733472271,0.016283524904214558,14.337164750957854,0.09258173540614323,47
INVENTING THE ABBOTTS,0.39001013342340823,0.08932038834951456,8.967961165048544,0.02575270324651513,167
THE INVENTION OF LYING,0.8442619311875693,0.0408997955010225,19.44478527607362,0.08370052600765648,72
INVICTUS,0.7922894801936464,0.035758323057953144,27.646115906288532,0.05697529033002545,249
THE IRON LADY,0.6705460138426045,0.09710144927536232,18.955072463768115,0.07462012346627728,135
THE ISLAND,0.27469754498502463,0.04233409610983982,13.327231121281464,0.05038492742183049,25
NIGHT SEQUENCE,0.8058774834437086,0.18416712479384276,14.985156679494228,0.07768053385948442,170
IT'S COMPLICATED,0.4379976717112922,0.30916414904330314,9.472306143001006,0.14743325289014966,80
IT HAPPENED ONE NIGHT,0.8026223235136885,0.6708967851099831,24.133671742808797,0.05036182796042681,0
CHARLIE,0.8380897194456517,0.042488619119878605,26.336874051593323,0.0897829897417016,270
THE JACKET,0.3162937110791761,0.0012239902080783353,11.314565483476132,-0.0010071838312578933,181
JACKIE,0.5113639830379206,0.06378737541528239,11.137541528239202,0.0692525772001653,100
JANE EYRE,0.8834478808705613,0.003693444136657433,22.788550323176363,0.06348280884972789,139
UNDERWATER DAY,0.8317536508969613,0.08736462093862817,14.76317689530686,0.05001046036541972,64
AKA:,0.8548296649376139,0.20399579390115669,25.646687697160882,0.024775407910076378,53
JAY AND SILENT BOB STRIKE BACK,0.8339556685469135,0.17517517517517517,21.015015015015017,-0.026938216549846454,135
JENNIFER'S BODY,0.8195208668416152,0.028968713789107765,22.435689455388182,-0.0006880052729289468,101
JENNIFER EIGHT,0.3855322421179831,0.0025575447570332483,17.95140664961637,0.0018549767281447022,187
JERRY MAGUIRE,0.8403045941751778,0.27804410354745923,22.324065196548418,0.09385515844699495,169
JEUX INTERDITS (1951),0.8679862587927368,0.0009354536950420954,19.854069223573433,0.12828185328185313,0
JFK,0.8574179690393304,0.22808267997148968,33.003563791874555,0.0426502092861153,0
JIMMY AND JUDY,0.8393644859813084,0.11258955987717502,22.98157625383828,0.028633015714444265,49
