Title,Dialogue Ratio,Parenthetical Ratio,Words per Line,Dialogue Sentiment,Number of Scenes
JUDGE DREDD,0.6897919120533962,0.05019815059445178,23.20871862615588,0.015142413768715862,72
JUNO,0.8359802699333297,0.11901983663943991,17.996499416569428,0.1005659584869096,117
CUT TO:,0.002550499897980004,59.0,50.0,0.14642857142857144,119
JURASSIC PARK,0.28732394366197184,0.032509752925877766,11.40702210663199,0.10260654531692397,0
KAFKA,0.8784294098912598,0.23378582202111614,29.120663650075414,-0.00245566722839449,0
SHOOTING DRAFT,0.8446518252005097,0.19887005649717515,25.46553672316384,0.029995733808675176,210
SERIES OF CLOSE UPS,0.8244675725161414,0.20505344995140914,16.6287657920311,0.07169167876940996,129
THE KIDS ARE ALL RIGHT,0.4258143074581431,0.11907386990077178,7.711135611907387,0.11013935324761238,107
TABLE OF CONTENTS,0.26326232723623594,0.10358565737051793,11.497011952191235,0.07376258708116003,86
KILL YOUR DARLINGS,0.2827285254937988,0.047142857142857146,7.034285714285715,0.09705342333565838,166
KILLING ZOE,0.2875559063404367,0.15265200517464425,7.069857697283312,0.08213554815258221,102
THE KING'S SPEECH,0.5209269988412515,0.09743135518157661,9.954827280779451,0.07045000040762758,90
KING KONG,0.4339926402943882,0.1994851994851995,17.0,0.04170329998732361,239
MAE,0.23941189378977398,0.13233923578751164,6.100652376514446,0.14961058877465136,3
THE KINGDOM,0.3105525620000669,0.11636707663197729,8.778618732261116,0.09992253444339727,148
KNOCKED UP,0.7760537285780454,0.013493975903614458,9.689638554216867,0.114803773635295,162
WIDE SHOT,0.7536037045335723,0.44226044226044225,16.527436527436528,0.09675228520759614,134
KUNDUN,0.004862100762846844,0.009852216748768473,0.19047619047619047,0.28750000000000003,211
KUNG FU PANDA,0.8134376616658044,0.09718309859154929,17.716901408450703,0.05014147701722188,61
L.A. CONFIDENTIAL,0.8589910933660934,0.09021842355175688,21.248812915479583,0.021903005039618974,172
LA LA LAND,0.26528636730303845,0.115625,7.7078125,0.11334386077130143,112
LABOR OF LOVE,0.28091998947724456,0.1083223249669749,9.87450462351387,0.09236447680741156,112
,0.0016140076298542501,0.0,33.0,0.1625,0
AN OLD HOUND DOG,0.8576823128146824,0.004464285714285714,23.574776785714285,0.033268460666961444,133
LAKE PLACID,0.399987380111055,0.2819548872180451,7.943609022556391,0.06328009755052556,96
LAND OF THE DEAD,0.2787365678931944,0.0015527950310559005,9.304347826086957,0.008722835575083947,156
LARRY CROWNE,0.7985395189003437,0.016346153846153847,16.0875,0.08679191296068561,135
THE LAST BOY SCOUT,0.3693515381260693,0.13293310463121785,9.44253859348199,0.015042152670694146,124
LAST CHANCE HARVEY,0.7850961837763805,0.3354591836734694,16.085459183673468,0.0488323126303895,132
THE LAST FLIGHT,0.8528904619293947,0.12411971830985916,16.545774647887324,0.06736323941410528,39
THE LAST OF THE MOHICANS,0.0004684206417362792,148.0,12.0,0.0,1
THE LAST SAMURAI,0.0199237401669472,0.19401041666666666,0.7552083333333334,-0.000535971964543411,179
THE LAST STATION,0.41822943949711894,0.06390532544378698,9.44852071005917,0.10304908665757728,125
ULTIMO TANGO PARIGI,0.7998567650947555,0.0031120331950207467,15.061203319502075,0.033333054054207854,45
LAW-ABIDING CITIZEN,0.37583451898872716,0.17391304347826086,12.105757931844888,0.034379292220201314,210
LE DIABLE PAR LA QUEUE (1969),0.8508216999469871,0.000715307582260372,17.220314735336196,0.16952144041696307,0
LEGALLY BLONDE,0.40873373695736187,0.21596724667349027,9.743091095189355,0.12624052828000212,128
LEGION,0.8368237732022398,0.0641025641025641,27.037037037037038,-0.0024195167843376335,96
LES MISERABLES,0.46206991372495104,0.06892230576441102,16.845864661654137,0.0750312804479471,132
LES TONTONS FLINGUEURS (1963),0.8959493429216916,0.0009208103130755065,25.927255985267035,0.10448430493273546,0
LEVIATHAN,0.26016738294503505,0.2693498452012384,8.902476780185758,0.053566976066976066,20
LIAR LIAR,0.7747226242161119,0.1478743068391867,13.358595194085028,0.08797397295411205,81
COLLEEN,0.8708767763719343,0.043225270157938485,19.51039068994181,0.031138525024086233,175
FIRST DRAFT,0.8261689621896657,0.14693446088794926,19.91014799154334,0.017266762760110937,178
LIFE OF PI,0.26987212276214834,0.005076142131979695,13.390862944162437,0.09048653831548567,123
SHOOTING DRAFT,0.855593220338983,0.08196721311475409,21.90549662487946,0.051920920470538826,130
LIGHT SLEEPER,0.7256618574029976,0.29926108374384236,12.759852216748769,0.006572545442503725,0
THE LIMEY,0.41591382904795,0.20634920634920634,10.23076923076923,0.0684102548926768,125
LIMITLESS,0.7713358261083946,0.016339869281045753,20.44880174291939,0.030411445891162556,187
THE LINCOLN LAWYER,0.7618494330702352,0.06403940886699508,15.611658456486042,0.028154647295684208,142
LINCOLN,0.8167602245388933,0.04371002132196162,23.888059701492537,0.020453360533951567,102
LITTLE ATHENS,0.7907403331132145,0.09566639411283728,17.623875715453803,-0.027503136279927454,153
SHOOTING DRAFT,0.8180425531914893,0.076,14.418,0.08242960037865714,112
REVISED DRAFT,0.8217430807939614,0.10161662817551963,27.153579676674365,-0.0016279181784986157,144
LOOPER,0.8602263753619374,0.012968299711815562,32.96253602305475,-0.01754268420813604,317
GALADRIEL,0.35861490990819395,0.1910902696365768,11.036342321219227,0.04014298243843703,139
DEAGOL,0.2748800112930548,0.44086021505376344,13.95878136200717,0.05361279487025018,199
THE LORD OF THE RINGS: THE TWO TOWERS,0.7390591864276075,0.002472187886279357,18.95426452410383,0.014537410903970394,0
LORD OF WAR,0.34267225256228023,0.4808510638297872,12.994326241134752,0.048540435167419335,139
THE LOSERS,0.750320771753077,0.03090727816550349,15.741774675972083,0.03293624367226342,130
LOST HORIZON,0.81064784175307,0.27372627372627373,22.025974025974026,0.07506337308073201,89
PILOT (OVER),0.3820778779119197,0.06832971800433839,9.748373101952277,0.08270803347985652,233
LOST IN TRANSLATION,0.8099534127042816,0.1031578947368421,23.05894736842105,0.06059756047620125,117
DISSOLVE TO:,0.0014308792984075698,7.2,3.1,-0.7,107
MACHETE,0.7841674844618908,0.01957585644371941,19.553017944535075,0.0071097388450329395,155
MACHINE GUN PREACHER,0.792656217918007,0.02043010752688172,24.906451612903226,0.0008610097464264074,251
MAD MAX II,0.7410956155312531,0.004329004329004329,63.95238095238095,0.01371575787568859,4
NARRATOR,0.4471288935853407,0.016877637130801686,11.22242314647378,0.03848996687566659,307
THE BIJOU,0.3836054063542215,0.2236842105263158,11.059716599190283,0.15001545357200136,126
SHOOTING DRAFT,0.8582053933656829,0.12664640324214793,21.861195542046605,0.04758329255946893,93
LOUISE,0.002227459082545114,9.0,34.5,0.0798611111111111,169
FULL YELLOW DRAFT,0.43681050849196984,0.12562814070351758,8.555778894472361,0.07287686911326105,93
THE MAN IN THE IRON MASK,0.33752439573637594,0.009628610729023384,12.370013755158185,0.10238555618068276,131
CREASY'S VOICE,0.30928424422593187,0.07701019252548132,9.19026047565119,0.08237503731900282,182
DISSOLVE TO:,0.024018285371702638,82.66666666666667,213.66666666666666,-0.16345526695526694,172
MAN TROUBLE,0.36574385877849064,0.21743810548977396,11.106566200215285,0.07111017255724772,147
THE MAN WHO KNEW TOO MUCH,0.2537498026419662,0.02786377708978328,9.951496388028895,0.09845606915339858,487
BY,0.8134023285899095,0.007936507936507936,17.82199546485261,0.03609644017376883,11
THE MANCHURIAN CANDIDATE,0.38637998258697054,0.17718446601941748,12.387135922330097,0.06752444082812571,146
MANHATTAN MURDER MYSTERY,0.8071636605181135,0.0029791459781529296,15.687189672293943,0.10382154533314847,0
SECOND DRAFT,0.11376814203911118,0.32964601769911506,3.4944690265486726,0.08669726434124338,122
MARGARET,0.7685595418197536,0.01059001512859304,14.346444780635402,0.06721030479182635,173
MARGIN CALL,0.46143617021276595,0.016771488469601678,9.457023060796645,0.0161481356196546,75
MARGOT AT THE WEDDING,0.4466607020683122,0.09893307468477207,8.231813773035887,0.0350902543810853,63
MOCO,0.19870110916520725,0.3279742765273312,8.755627009646302,0.05009420631182288,120
MARLEY ME,0.7787496583232457,0.04864864864864865,17.966666666666665,0.08906850453106332,219
MARTHA MARCY MAY MARLENE,0.8010859197299876,0.0,14.16083009079118,0.05773826086477413,106
MARTY,0.8569221111593993,0.2182061579651941,23.75635876840696,0.04035436826125977,0
THE MASK,0.8457003219425158,0.07150050352467271,21.956696878147028,0.038719778963984305,114
THE MASTER,0.6540840745924956,0.0014695077149155032,10.64364437913299,0.08061012415257698,125
JACK,0.28438171715942734,0.08320251177394035,11.007849293563579,0.06463953161533809,4
WOMAN,0.024091937047122352,0.0,0.903114186851211,0.030606430606430608,159
MAX PAYNE,0.8427632973087519,0.1505016722408027,22.16833890746934,-0.007636384495673279,73
MEAN STREETS,0.6950925971410326,0.04974489795918367,18.0484693877551,0.03827136349735222,100
THE MECHANIC,0.8196565854980188,0.030015797788309637,38.23380726698262,0.04093533470323117,244
MEET JOHN DOE,0.8218705937646874,0.29305680793507666,23.65193868349865,0.09039410950703695,0
MEGAMIND,0.3771516692368608,0.08198757763975155,11.240993788819877,0.09686827660357075,104
DISSOLVE TO:,0.00046980062835834044,103.0,16.0,-0.4,184
MEN IN BLACK,0.8342696629213483,0.017391304347826087,18.078260869565216,0.06469376195861341,30
DELIVER THE GALAXY,0.009158445029676507,34.5,116.5,0.08594771241830061,139
THE MEN WHO STARE AT GOATS,0.47025071722589495,0.05502392344497608,13.528708133971293,-0.001778232091820916,157
SHOOTING DRAFT,0.8363636363636363,0.15254237288135594,21.440677966101696,0.01993003980961587,215
MIAMI VICE,0.32217968925917584,0.28678678678678676,10.741741741741741,0.07464320310936023,169
MIDNIGHT EXPRESS,0.6105251906221051,0.3458646616541353,21.472431077694235,-0.018001637096223256,0
MIDNIGHT IN PARIS,0.70256445232574,0.09615384615384616,12.381009615384615,0.1727321252984969,69
MIGHTY MORPHIN POWER RANGERS: THE MOVIE,0.3102168618810159,0.04479578392621871,7.048748353096179,0.10573795753231231,122
MILK,0.7483195183306528,0.11244019138755981,21.705741626794257,0.09253474695721553,156
PETER (OS),0.20522563092222534,0.07363013698630137,7.491438356164384,0.04506015787440373,97
MINI'S FIRST TIME,0.7689689293489016,0.1107981220657277,18.24225352112676,0.05127889362588365,154
DARKNESS,0.8625210445248415,0.14725568942436412,32.234270414993304,0.024542951890030026,145
THE MIRACLE WORKER,0.7014204545454545,0.00980392156862745,24.205882352941178,-0.0025028209465295585,10
MIRRORS,0.2491453316113348,0.04753199268738574,11.990859232175502,0.06934639249639249,118
PULL BACK TO REVEAL,0.6571428571428571,0.0,184.0,0.2148809523809524,0
MISSION IMPOSSIBLE,0.35493291573200153,0.1527027027027027,11.332432432432432,0.060476099370571725,28
MISSION: IMPOSSIBLE,0.2979876872185978,0.06715328467153285,9.46861313868613,0.05364609059294525,209
SHOOTING DRAFT,0.8505441354292624,0.08171206225680934,23.948443579766536,0.052215575757140434,164
MONEYBALL,0.7495342113716672,0.018244013683010263,13.302736602052452,0.10055829001034446,199
MONKEYBONE,0.2917807177615572,0.0847953216374269,11.220760233918128,0.10294467901555725,137
MONTE CARLO,0.7975927004465152,0.05030355594102342,17.816131830008672,0.06997392618604745,150
MOON,0.2699444734469176,0.16261682242990655,10.631775700934579,0.09076508942522017,146
MOONRISE KINGDOM,0.8829657585407085,0.0166865315852205,26.769964243146603,-0.0018184423573511302,67
WHITE BACKGROUND.,0.8140671894665504,0.06673306772908366,16.75,0.09491197900025666,118
SHOOTING DRAFT,0.7693631669535284,0.43780687397708673,16.4607201309329,0.06560243047286404,80
MR BROOKS,0.39983877468762596,0.09728506787330317,12.343891402714933,0.09567492996996099,161
MR DEEDS GOES TO TOWN,0.7592002888939956,0.3107822410147992,16.29739252995067,0.07836154939831429,77
MUD,0.847482627507539,0.008348794063079777,23.984230055658628,0.020050061151833762,144
SHOOTING DRAFT,0.8031054724483999,0.15736040609137056,21.528934010152284,0.06172387640472751,124
"THEBES 2,134 B.C",0.8847294292068199,0.020935960591133004,29.396551724137932,-0.0007712751948676968,105
MUSIC OF THE HEART,0.8118125298900047,0.14585319351763584,19.418493803622496,0.06857165840003958,156
MUTE WITNESS,0.003424657534246575,2.0,41.5,0.05510204081632652,0
MY GIRL,0.7658931036749721,0.11459459459459459,12.594594594594595,0.0789124406162078,0
"THE SATAN'S DISCIPLES IN NEW YORK""",0.7882252072020577,0.1984126984126984,21.88888888888889,0.061298504704499254,61
MY WEEK WITH MARILYN,0.6963173930321896,0.0008453085376162299,17.77345731191885,0.11329963259082765,168
WRITTEN BY,0.5087099031414577,0.10743801652892562,16.30814639905549,0.0675931410766727,97
REVISED SECOND DRAFT,0.3584158415841584,0.2078239608801956,8.85085574572127,0.0853662020450813,100
REVISIONS:,0.31873872519542995,0.15966386554621848,7.1268907563025214,0.12993637733092936,113
CRAIG,0.4084096838784054,0.08525033829499323,9.108254397834912,0.04213472287883426,71
THE NEXT THREE DAYS,0.2209932194401303,0.13112745098039216,7.1495098039215685,0.06815113352439736,354
NEXT,0.8602879591592549,0.08312655086848635,26.76178660049628,0.022497396394455204,24
NI VU NI CONNU (1958),0.8914438786335668,0.0007849293563579278,26.38226059654631,0.19937971952535022,0
NICK OF TIME,0.6742390275494445,0.08014796547472257,16.688039457459926,0.02194524429818545,123
NIGHT TIME,0.9670099334730703,0.0,2652.75,0.033076562887168884,0
NIGHTBREED,0.65223206217242,0.0,668.2962962962963,0.0069298476553217485,264
VOICE,0.22381651790758106,0.22044728434504793,9.493610223642172,0.06275009654697156,143
JACOB,0.25695056485858503,0.01925925925925926,9.502222222222223,0.05032749149801179,90
NINE,0.318008676330547,0.13411078717201166,5.841593780369291,0.1484927166400851,146
THE NINES,0.35138255498470244,0.06868131868131869,8.361263736263735,0.046408635224424684,144
NINJA ASSASSIN,0.2790399413704654,0.019287833827893175,9.038575667655786,0.04896514195309379,133
NINOTCHKA,0.8152454335936157,0.33071988595866003,16.892373485388454,0.11036762086775587,0
NO COUNTRY FOR OLD MEN,0.8835103060587133,0.0,21.954545454545453,0.005945247301607875,150
NO STRINGS ATTACHED,0.7505124450951683,0.04313099041533546,12.282747603833865,0.0717182401055515,128
DAVID,0.7958904545309965,0.06218905472636816,20.74792703150912,0.05556648562228323,147
OBLIVION,0.7672841548130995,0.05090311986863711,30.469622331691298,0.0330910698175799,166
OBSERVE AND REPORT,0.8596325373011632,0.023430178069353328,19.600749765698218,0.07232605412928403,94
OBSESSED,0.7901092293817016,0.10019646365422397,15.490176817288802,0.05210536760033392,104
OCEAN'S 11,0.31538234619292665,0.26905417814508725,8.8356290174472,0.11638231802112627,261
OCEAN'S TWELVE,0.3974072040876652,0.06294416243654823,9.554314720812183,0.13359772791692473,191
OFFICE SPACE,0.004034535624949568,0.0,50.0,0.029166666666666664,0
ONLY GOD FORGIVES,0.8062003968253968,0.0029806259314456036,24.2220566318927,0.015544146357295173,163
ORDINARY PEOPLE,0.2210352529863067,0.023059185242121444,3.498847040737894,0.0044445490097663855,158
"EDWARD D. WOOD, JR.",0.0046882325363338025,11.0,10.0,-0.2,10
ORPHAN,0.8405606657906264,0.02928416485900217,27.057483731019524,-6.945213507539903e-05,199
THE OTHER BOLEYN GIRL,0.25061355864011264,0.13174273858921162,6.461618257261411,0.1722604016354017,202
LOOKING FOR MONEY?,0.4548431630654638,0.09229651162790697,10.29578488372093,0.07906030873888013,156
THE PACIFIER,0.8222083072427468,0.04883720930232558,22.90232558139535,0.04940820152070153,181
PANDORUM,0.7106721271982654,0.026973026973026972,20.62937062937063,0.005219166726519657,110
PANIC ROOM,0.19185845301955357,0.07564575645756458,8.182656826568266,0.029943675519072323,168
PAPADOPOULOS SONS,0.5405204460966543,0.0037313432835820895,9.946517412935323,0.143869313610097,66
PARANORMAN,0.8463638302409896,0.009009009009009009,29.794294294294293,-0.05082004763655831,110
PARIAH,0.3323876362550396,0.015511892450879007,6.905894519131334,0.0894924768241189,91
THE PASSION OF JOAN OF ARC,0.12876915472071182,0.0,2084.0,0.15429237429237427,0
DISSOLVE TO:,0.0014498962006129106,39.0,44.0,0.0,168
PAUL,0.6956719817767654,0.004470938897168405,11.37853949329359,0.04656534572147214,136
PEARL HARBOR,0.0029746547275762633,13.5,49.0,0.07295918367346939,303
PEEPING TOM,0.7603136220414743,0.11846153846153847,15.963076923076922,0.06980908467750592,129
PEGGY SUE GOT MARRIED,0.000414524954402255,137.0,10.0,-0.1,145
PERFECT CREATURE,0.18936795688388045,0.2842741935483871,9.350806451612904,0.0675667437857521,0
DISSOLVE TO:,0.30605927963981994,0.1246376811594203,9.457971014492754,0.0689138183079687,246
CHARLIE,0.3693404136389044,0.055916775032509754,10.310793237971392,0.12422071075720714,186
PETULIA,0.8166969972702457,0.05861664712778429,21.044548651817117,0.04132406073136604,110
PHILADELPHIA,0.463356077836745,0.11311311311311312,11.012012012012011,0.1293101669389465,60
PHONE BOOTH,0.00045984939932172214,92.0,8.0,-0.6,1
THE PIANIST,0.8604978863316111,0.20949263502454993,29.983633387888705,0.01652583263491022,164
JANE CAMPION,0.19506296769483483,0.0671462829736211,10.251798561151078,0.06880128379205872,0
PINEAPPLE EXPRESS,0.8252648165980916,0.14822335025380712,19.141116751269035,-0.021959259875926503,93
PIRATES OF THE CARRIBEAN: DEAD MAN'S CHEST,0.4580483736447039,0.0,9.646370023419204,0.06486877418094351,0
YOUNG ELIZABETH,0.3363481355178293,0.1494661921708185,10.76393831553974,0.1243839077172411,136
PITCH BLACK,0.3017745513208308,0.10714285714285714,8.907738095238095,0.04404353173359018,212
PLATINUM BLONDE,0.806139646869984,0.2933597621407334,19.909811694747276,0.08336163098750515,53
PLEASANTVILLE,0.0033900321160937313,356.0,114.0,0.09673295454545455,137
POINT BREAK,0.2630634291713231,0.15348837209302327,12.043410852713178,0.05090969603872822,113
WOMAN,0.29962290023997257,0.15418023887079263,9.489685124864279,0.10173965749585581,167
THE POWER OF ONE,0.3771135559666375,0.07957813998082454,11.140939597315436,0.11179594667137643,141
PRECIOUS,0.37107074728373557,0.12368421052631579,11.773684210526316,0.1274516682623874,146
DISSOLVE TO:,0.8173401676798983,0.5146579804560261,67.00325732899023,-0.008273366553731551,181
PRETTY WOMAN,0.8523398233543161,0.0011409013120365088,19.9281232173417,0.08682639621811136,0
EDWARD,0.00031282120033963444,0.1978494623655914,0.007526881720430108,0.0,161
PRIDE AND PREJUDICE,0.8417780905465635,0.04380242311276794,20.066169617893756,0.11248198109992276,127
PRIEST,0.816818145258586,0.03021978021978022,27.899725274725274,0.034974714012472964,134
MOTHER,0.37697648376259796,0.29296875,10.958333333333334,0.12460271776734316,0
WATSON'S VOICE,0.3616756693739556,0.20825515947467166,8.73076923076923,0.09764294802313238,89
MAX BIALYSTOCK THEATRICAL PRODUCER,0.4112708573827264,0.3917525773195876,10.100515463917526,0.05282161176497111,2
THE PROGRAM,0.8492768906297078,0.17462165308498254,26.251455180442374,0.01501994644732667,167
PROM NIGHT,0.8007325097771432,0.05823627287853577,21.462562396006657,0.007510262330989254,98
PROMETHEUS,0.8764299332697807,0.031767955801104975,30.476519337016576,-0.013722981492357646,136
SHOOTING DRAFT,0.8869911756333618,0.09811320754716982,20.577358490566038,-0.014307707488770614,75
THE PROPOSAL,0.8192306113232336,0.06301369863013699,18.22283105022831,0.08217726172539544,102
PUBLIC ENEMIES,0.761039717499727,0.07945736434108527,20.256782945736433,0.03883652345183891,235
YOUNG MAN,0.8445249373084425,0.09637561779242175,19.97364085667216,0.014166068321416408,94
PUNCH-DRUNK LOVE,0.4757523004227804,0.023809523809523808,7.921325051759834,0.11848440364215117,84
PRINCE,0.8322591807604135,0.17164179104477612,28.717910447761195,0.03538624652683005,118
GLOWING INTERCONNECTEDNESS,0.7402276100940128,0.05392156862745098,22.0,0.047070809848587664,54
THE QUEEN,0.6914511681148863,0.19143239625167335,17.78982597054886,0.07957741590788814,130
VOICE,0.2569636663046144,0.21944035346097202,10.80117820324006,0.1561195705185253,108
RACHEL GETTING MARRIED,0.4027961658634751,0.10754017305315204,9.401730531520396,0.07267223818854256,78
JAKE,0.0029239766081871343,0.20203488372093023,0.09883720930232558,0.0,86
RAISING ARIZONA,0.004311197247162125,26.0,109.0,0.16083333333333336,42
THE READER,0.7005275426328058,0.0,18.970099667774086,0.05401262349715959,196
ANNOUNCER,0.8522856678054336,0.04954954954954955,35.398648648648646,0.03183813582251093,442
REBEL WITHOUT CAUSE,0.3167894025883481,0.2047569803516029,7.518097207859359,0.06059550648054296,0
RED RIDING HOOD,0.8667331457672994,0.024691358024691357,30.04567901234568,-0.0018725710432225696,202
FIGURE IN SANTA CLAUS SUIT,0.8656631314859163,0.09749034749034749,21.981660231660232,0.02591716149199872,136
RELIC,0.32752148745834064,0.0861244019138756,11.167464114832535,0.06012185179301073,143
REMEMBER ME,0.32148000993295256,0.05625717566016074,7.431687715269804,0.09326521461409909,129
THE REPLACEMENTS,0.3624576519302355,0.12859560067681894,14.663282571912013,0.085206939297262,86
REPO MAN,0.8800974306592284,0.02099737532808399,14.699475065616799,0.023186805884174325,0
THE RESCUERS DOWN UNDER,0.317918026840769,37.0,3506.0,0.07566222806729135,0
TIMOTHY CAREY,0.6290985661285471,0.09312320916905444,17.977077363896846,-0.001538120519004321,45
RESIDENT EVIL,0.029491182178719096,0.0,116.5,-0.0012820512820512849,0
RETURN OF THE APES,6.209251785159888e-05,0.0,2.0,0.0,0
THE REVENANT,0.8236771669754993,0.0410958904109589,39.14481409001957,-0.016082423660650495,147
REVOLUTIONARY ROAD,0.8278997940974605,0.06779661016949153,20.444915254237287,0.0547715437555995,118
RISE OF THE GUARDIANS,0.840089931848521,0.05642023346303502,23.262645914396888,0.06205855518559551,119
RISE OF THE PLANET OF THE APES,0.7424135807898672,0.025331724969843185,20.363088057901084,0.011022455843458174,235
RKO 281,0.4189920691536234,0.1357142857142857,11.886904761904763,0.08659690011677462,7
THE ROAD,0.8103798655619822,0.0,23.168715083798883,-0.018836264173607273,192
PRINCE OF THIEVES,0.35935345487973036,0.08587786259541985,8.952290076335878,0.08884029405108673,108
