Title,Dialogue Ratio,Parenthetical Ratio,Words per Line,Dialogue Sentiment,Number of Scenes
ROCKNROLLA,0.42640864658666455,0.18944099378881987,11.108695652173912,0.07023401681485518,162
THE,0.00040341558528877834,24.0,6.0,0.0,131
WILLIAM SHAKESPEARE'S,0.789466845684092,0.06837606837606838,25.965811965811966,0.07598327314957506,187
RONIN,0.27887847793433945,0.3179347826086957,10.595108695652174,0.04973573619516028,91
JACK,0.33449829466503855,0.07526881720430108,7.765395894428153,0.11387463660389426,129
THE ROOMMATE,0.8603346901854364,0.02283653846153846,22.86298076923077,0.05783949062874682,196
ROUGHSHOD,0.8234617596319724,0.2247863247863248,20.806837606837608,0.015345325219202215,146
THE RUINS,0.860542053696399,0.040955631399317405,30.775881683731512,-0.003983926020216362,75
IKE,0.00031138097462245055,0.2740560292326431,0.0097442143727162,0.0,132
RUSH,0.3341598665524548,0.06865671641791045,11.06268656716418,0.0946808970526397,186
RUST AND BONE,0.8568554989006877,0.001141552511415525,20.909817351598175,0.021461687000372546,141
S. DARKO,0.8017957539649241,0.015151515151515152,22.272727272727273,-0.001179776729635283,151
THE SALTON SEA,0.39397282033180375,0.1668696711327649,10.875761266747869,0.03848236864502779,145
THE SANDLOT KIDS,0.7722589424572317,0.013673655423883319,14.484958979033728,0.05269260697510902,165
SAVE THE LAST DANCE,0.33820514767291776,0.23398692810457516,11.645751633986928,0.04682275099056869,136
SAVING MR. BANKS,0.8165092603949466,0.05929203539823009,17.67345132743363,0.09620261829721286,148
SWARM OF LANDING CRAFT,0.8230968087003031,0.05517909002904162,17.87705711519845,0.04896833480220169,63
SAW,0.8677492418135053,0.137546468401487,42.014869888475836,-0.007333092979918357,0
"ANONYMOUS, MIAMI 1981",0.46350700643834875,0.37486687965921195,18.24707135250266,0.055639254027074495,144
BY,0.8743049705139005,0.1149584487534626,35.93490304709141,0.046032952912505504,257
SCOTT PILGRIM VS. THE WORLD,0.7282031401434387,0.00417910447761194,11.214328358208956,0.030538369374411487,104
MAUREEN,0.31629454598061435,0.04307334109429569,7.635622817229336,0.04622254312502878,75
SCREAM,0.3478593616350786,0.0788675429726997,7.812942366026289,0.011371017735210232,104
SEVEN,0.3031598142291364,0.13883089770354906,11.106471816283925,0.040661893800125394,201
LEVEL STUDY OF HOOFPRINTS LATE AFTERNOON,0.8279755661134078,0.3336653386454183,26.731075697211157,0.015449871626221865,223
SEMI PRO,0.6996629261424244,0.10382978723404256,13.955744680851064,0.07660878926142083,82
MR DASHWOOD,0.726541459957477,0.056179775280898875,19.19756554307116,0.10096101201637452,189
SERENITY,0.8258429082689772,0.08341708542713568,22.0321608040201,0.032970562619139054,181
SERIAL MOM,0.280163003929559,0.1093969144460028,8.099579242636747,0.01529876993046636,0
THE SESSIONS,0.44406951240087733,0.0012300123001230013,9.712177121771218,0.138313088843843,152
ANN,0.8294420498084292,0.1791967044284243,14.268795056642636,0.05903652116894948,52
SEX AND THE CITY: THE MOVIE,0.40471327572663,0.0726764500349406,9.000698812019566,0.15088630596994898,258
SEXUAL LIFE,0.8245442310045271,0.1113561190738699,14.859977949283351,0.08598706989000224,88
SHAKESPEARE IN LOVE,0.3557806668580568,0.20330237358101136,8.952528379772962,0.21121216332305842,193
SHALLOW GRAVE,0.8606849414673162,0.01485148514851485,19.533003300330034,0.025622097562479997,193
SHAME,0.26052937221101535,0.04960835509138381,5.563968668407311,0.08201340722769292,114
FELICIA'S VOICE,0.00466014526218565,0.2031900138696255,0.0769764216366158,0.2333333333333333,73
SHE'S OUT OF MY LEAGUE,0.847651775486827,0.01706827309236948,20.06024096385542,0.08060925774259106,83
SHERLOCK HOLMES,0.3045947832709272,0.12296110414052698,12.043914680050188,0.11671530658842688,145
SHIFTY,0.3352272727272727,0.0380952380952381,7.14421768707483,-0.1541552301126769,178
EXECUTIVE PRODUCER:,0.36123603009929206,0.07263157894736842,8.54,0.1367325121207868,231
THE SHIPPING NEWS,0.3314385658067337,0.006904487917146145,11.339470655926352,0.10121556927004399,89
SHOOTING DRAFT,0.9062438350759519,0.45993031358885017,64.02439024390245,0.028003281039769456,85
SHREK THE THIRD,0.8405324518693885,0.025109170305676855,20.542576419213972,0.07743608354786247,88
SHREK,0.8118327402135231,0.055776892430278883,14.541832669322709,0.11199070857375368,0
UNDER THE STUDIO LOGO:,0.822006859695302,0.12916666666666668,17.175833333333333,0.08843658964040166,176
SHOOTING DRAFT,0.7893601725377426,0.1486810551558753,14.920863309352518,0.046490829106036434,9
SIGNS,0.2650108932461874,0.2950257289879931,10.432246998284734,0.054570749313138066,82
CLOSE ON,0.8223037651563497,0.17647058823529413,24.85149469623915,0.03709881412389541,136
SILVER LININGS PLAYBOOK,0.6004200878365477,0.008193186718413108,6.779646399310048,0.08488250285185898,164
SIMONE,0.45054782897406576,0.5314757481940144,12.603715170278639,0.1458693010978252,145
SINGLE WHITE FEMALE,0.010656631379031407,0.09090909090909091,9.181818181818182,0.16884920634920636,0
SISTER ACT,0.4132203158110602,0.20465116279069767,9.372093023255815,0.12050229067807201,69
SIX DEGREES OF SEPARATION,0.6373707806884287,0.0,11.112403100775193,0.09114230959611648,0
ANNIE,0.00048496605237633366,194.0,10.0,-0.4000000000000001,173
CONSTABLE ONE,0.2896097233731897,0.13598901098901098,10.081043956043956,0.0390728916969375,207
ATTENDANT,0.6913479424708497,0.14698795180722893,18.35903614457831,0.09581067953709477,86
SLITHER,0.8761236570927429,0.005,33.3,-0.03319472259093022,196
SLUMDOG MILLIONAIRE,0.29756843439994035,0.04170905391658189,8.116988809766022,0.11646474755056198,197
SMASHED,0.48349093982777747,0.31842966194111233,9.980370774263903,0.051245795494912184,75
SMOKIN' ACES,0.8119756919215272,0.1992797118847539,29.513805522208884,0.003157410469697194,122
SNATCH,0.4265852117126606,0.003080082135523614,10.395277207392198,0.008510650400812104,125
SNOW FALLING ON CEDARS,0.43310952049154366,0.003663003663003663,12.522893772893774,0.05892372308233339,110
SNOW WHITE AND THE HUNTSMAN,0.8119121077582964,0.020053475935828877,28.84893048128342,0.021339666911630348,142
SHOOTING DRAFT,0.8051909747824805,0.21775025799793601,16.904024767801857,0.11337249502018913,100
THE SOCIAL NETWORK,0.7164386662785809,0.022994952327537857,12.42456533931576,0.08753534624746706,154
SOLARIS,0.45794467033405084,0.12048192771084337,11.534136546184738,0.030271498916077243,119
SOLDIER,0.1730410590357394,0.21965317919075145,10.90558766859345,0.05380822588953656,231
SOMEONE TO WATCH OVER ME,0.29717091419219077,0.363013698630137,8.705479452054794,0.11784222751755213,170
SOMETHING'S GOTTA GIVE,0.4303145435282943,0.2249163879598662,9.84866220735786,0.17156698169816964,68
SOURCE CODE,0.8549306521836707,0.01652892561983471,19.676652892561982,0.008281217201631833,98
STAN,0.8323441560960472,0.0014992503748125937,16.084707646176913,0.024809490305639566,119
SPANGLISH,0.3641234387503044,0.27607361963190186,10.701431492842536,0.13806659351783274,186
DISSOLVE TO:,0.003937242736980254,39.0,16.5,-0.2,85
SPARTAN,0.24146812620734062,0.4642857142857143,8.640552995391705,0.04561290907547598,64
SPEED RACER,0.855340335561315,0.0008605851979345956,21.585197934595524,0.06995988041588042,324
SPHERE,0.4489966905450128,0.06319702602230483,7.968773234200744,0.018411579068814063,179
ST. ELMO'S FIRE,0.7846363636363637,0.009146341463414634,17.54268292682927,0.07329934496926688,140
BORG,0.604945627886191,0.19047619047619047,22.750700280112046,-0.00647213275269509,174
FINAL DRAFT,0.5123030696767906,0.2662251655629139,16.711258278145696,0.019914038119027266,133
STAR TREK II: THE WRATH OF KHAN,0.33968303133550154,0.23182297154899895,6.9336143308746045,-0.004357086418397206,182
STAR TREK: NEMESIS,0.4269838354151359,0.176196032672112,10.849474912485414,0.09796783693440467,147
GENE RODDENBERRY HAROLD LIVINGSTONE,0.23184675046803957,0.4911242603550296,10.25887573964497,0.08188149656369999,150
STAR TREK,0.3448370143087159,0.1195551436515292,10.519925857275254,0.09344995064334691,264
STAR WARS,0.8615007860684484,0.09753694581280788,28.073891625615765,0.019074829582182477,480
HAN,0.0004915816640039326,0.0,12.0,-0.07777777777777779,0
STAR WARS EPISODE 3: REVENGE OF THE SITH SCRIPT,0.0002679528403001072,0.0,8.0,0.0,236
THE EMPIRE STRIKES BACK,0.0005895574634290136,151.0,16.0,0.1,277
STAR WARS: THE FORCE AWAKENS,0.7209537910075586,0.03205128205128205,19.76923076923077,0.004447126947126941,266
DRAFT SCRIPT,0.833366428382314,0.32362122788761705,26.202913631633717,0.041834330131385114,241
MORRIS,0.47998949119887907,0.13421828908554573,8.084070796460177,0.13403714565004898,79
STATION WEST,0.8426636392107736,0.24745762711864408,18.241525423728813,0.010023765864971073,98
STIR OF ECHOES,0.8301390454716272,0.058823529411764705,25.478662053056517,0.010555268257243176,0
VOICE,0.2896651286551363,0.21231155778894473,12.855527638190955,0.07522372043894274,96
STRANGERS ON TRAIN,0.25401795032352326,0.5744089012517385,10.155771905424201,0.06364809892659629,86
THE STUNTMAN,0.4667089959306185,0.4368932038834951,17.444444444444443,0.005270789457456117,65
OFFICER,0.36372401971287766,0.20093457943925233,10.576323987538942,0.09525987042739628,144
SUGAR,0.3147307739482399,0.06766917293233082,9.646616541353383,0.12452373804007537,193
"SEQUENCE ""A""",0.821770185038219,0.026460859977949284,21.691289966923925,0.07597258056981274,15
SUNSHINE CLEANING,0.32453136265320837,0.03088803088803089,6.9517374517374515,0.11350421891405493,179
SUPER,0.7256877921679822,0.02909090909090909,17.21727272727273,-0.00035650837057761017,162
SUPERBAD,0.42888310816480657,0.10714285714285714,9.866795366795367,0.0035431768290810632,146
CUT TO:,0.003702837542874961,29.0,95.0,0.07575757575757575,179
THE SURFER KING,0.6733431788812996,0.38291605301914583,21.487481590574372,0.09899340344855845,41
SURROGATES,0.6455204242743209,0.043859649122807015,19.981203007518797,0.017409247988669586,176
DOLLY,0.19851727042965459,0.1797752808988764,11.03183520599251,0.020843313482907376,202
SWEENEY TODD: THE DEMON BARBER OF FLEET STREET,0.4046122432638027,0.21517553793884484,11.445073612684032,0.11842240556526275,111
THE SWEET HEREAFTER,5.8459020226820995e-05,80.0,1.0,0.0,121
SWEET SMELL OF SUCCESS,0.33557011518545915,0.5606217616580311,13.162694300518135,0.08735718453227503,93
FOR EDUCATIONAL USE ONLY,0.773426333542965,0.15734989648033126,14.004140786749483,0.06537255001590195,78
GABRIEL,0.3240780497113687,0.17579250720461095,9.788184438040346,0.08465097694556618,180
"SYNECDOCHE, NEW YORK",0.7398636526731253,0.03041274438812455,14.931209268645908,0.04128377917937698,204
SYRIANA,0.7838824125696908,0.024804177545691905,30.28590078328982,0.06085954714141274,199
TAKE SHELTER,0.8517453011123898,0.03303303303303303,26.67267267267267,0.032187814608512395,122
EARLY DRAFT,0.4107142857142857,0.0754226267880364,11.604681404421326,0.04520729542788366,190
THE TAKING OF PELHAM ONE TWO THREE,0.8043691123341324,0.04716285924834193,17.55563743551953,0.00899517664179321,188
TAKING SIDES,0.8818699081856977,0.14855072463768115,24.708333333333332,0.07613918788566672,62
THE TALENTED MR. RIPLEY,0.45545454545454545,0.21777221526908636,11.913642052565708,0.08660851714423155,128
TALL IN THE SADDLE,0.7630188192833205,0.44570502431118314,19.18800648298217,0.021475000256512864,172
TAMARA DREWE,0.7841883075348599,0.005788712011577424,13.306801736613604,0.03026550746572545,220
TAXI DRIVER,0.3183220716322306,0.276536312849162,11.38268156424581,0.10958707893668848,31
TED,0.7768589123975227,0.046632124352331605,18.739205526770295,0.053248891182848083,228
DISSOLVE TO:,0.7962994018670692,0.10922787193973635,53.653483992467045,-0.006920216881939901,136
TERMINATOR: SALVATION,0.6300319488817892,0.07428571428571429,30.04952380952381,0.016144124260066294,121
TERMINATOR,0.7432696331426977,0.47928994082840237,42.03944773175542,-0.007509230707373121,255
CARRIE II,0.683882923120783,0.05995203836930456,17.25779376498801,0.04495264775705814,110
"JUNE 5, 1990",0.8290834736588886,0.13245702730030334,20.908998988877656,0.032818609596094686,241
MAN'S VOICE,0.470071177429037,0.18046511627906978,10.19813953488372,0.09345142393996113,120
SECOND DRAFT,0.8766205325858444,0.14357682619647355,25.207808564231737,-0.003544285159985031,175
THE THINGS MY FATHER NEVER TAUGHT ME,0.46283572767020614,0.06818181818181818,16.84090909090909,0.19937702552456646,12
THIS BOY'S LIFE,0.3929094102151324,0.19634146341463415,13.096341463414634,0.08166855067908933,150
THIS IS 40,0.5307301094733212,0.029357798165137616,7.531498470948012,0.09574094055990622,153
THOR,0.8186865482233503,0.012345679012345678,24.506172839506174,0.03913777930100954,191
SPOILS OF WAR,0.3933479616583901,0.0,10.197604790419161,0.06037593913169951,27
THREE KINGS,0.3116456869256313,0.03371783496007098,7.161490683229814,0.03838327579887066,146
THREE MEN AND BABY,0.4399958474634923,0.2525167785234899,10.666946308724832,0.1126571240291362,136
DAVID LOUGHERY,0.2828159457167091,0.19855222337125128,8.620475698035161,0.14942237215332846,90
THUNDERBIRDS,0.8102705777199968,0.03601440576230492,11.971188475390155,0.07189955364392661,0
THUNDERHEART,0.8825507738522824,0.06485849056603774,31.87382075471698,-0.0010160256804432443,95
TICKER,0.8134771934358445,0.06281833616298811,21.376910016977927,0.006899260454077716,98
TIMBER FALLS,0.28809721837168467,0.0075528700906344415,9.418429003021147,0.05775514380452657,143
DAVID DUNCAN,0.2526177473001273,0.36253776435045315,18.58610271903323,0.09977203707972937,64
ROMEO,0.44612707345971564,0.16429249762583095,11.442545109211776,0.07984134638287997,131
SALESMAN,0.5288575899843505,0.18552412645590682,14.057404326123129,0.11465221292031275,154
TINKER TAILOR SOLDIER SPY,0.2775399864834422,0.051775147928994084,10.934911242603551,0.03577525860383001,250
,0.005264703888650383,0.14985014985014986,0.23276723276723277,0.2146666666666667,194
TMNT,0.7307478988011434,0.11650485436893204,20.78640776699029,0.045023524242603634,103
V.O. NARRATION,0.4153536925371199,0.05140640155189137,12.426770126091174,0.07602791557829595,0
BOND,0.29350062298977136,0.3155241935483871,10.210685483870968,0.08809756857679116,219
TOP GUN,0.011789013125911522,21.5,145.5,-0.06874555074555075,92
TOTAL RECALL,0.8068493150684931,0.4521072796934866,30.46551724137931,0.048335211238738164,139
THE TOURIST,0.25436151543305463,0.11733800350262696,8.630472854640981,0.06820045075199714,131
FINAL DRAFT,0.2642563460850912,0.2276243093922652,6.533701657458564,0.11415197083618146,102
RENTON,0.0,0.13513513513513514,0.0,0.0,188
PUSH DOWN TO:,0.3439511548655812,0.14941022280471822,9.52424639580603,0.06326193300845391,58
BENEATH PERFECTION,0.5863496569671162,0.1378299120234604,21.8049853372434,-0.018851783301040734,154
TRISTAN ISOLDE,0.697056712132089,0.0,11.118320610687023,0.10018582702020205,0
TRON LEGACY,0.32229031022596705,0.013349514563106795,8.169902912621358,0.09123791669546394,135
,0.7748497273197723,0.2938230383973289,32.495826377295494,0.05410376100284359,102
TROPIC THUNDER,0.8058879306452341,0.09940119760479042,21.3748502994012,0.011047103177489503,78
TRUE GRIT,0.44710412448890474,11.0,11263.0,0.06428875475960683,0
,0.8203999496918627,0.15903890160183065,29.85354691075515,0.043931744753706425,297
THE TRUMAN SHOW,0.2506946071703545,0.5716374269005848,10.948830409356725,0.06786514758624294,180
TWILIGHT: NEW MOON,0.3399053285273809,0.14814814814814814,7.628654970760234,0.11456680438298082,126
TWILIGHT,0.7801947471859925,0.1503267973856209,19.02723311546841,0.05043164241850328,117
,0.7714786907467209,0.2099125364431487,18.80563654033042,0.060082829504444726,210
TWINS,0.3435720587055899,0.3690205011389522,9.758542141230068,0.14615070851796527,156
TWO FOR THE MONEY,0.7486997193638915,0.08651911468812877,20.12977867203219,0.07555717782589372,145
BOBBY,0.5165869963699098,0.015015015015015015,14.387387387387387,0.02374131025805666,80
THE UGLY TRUTH,0.46583823658558005,0.10880316518298715,10.493570722057369,0.11996939168996455,132
UN SINGE EN HIVER (1962),0.883855981416957,0.0,27.34131736526946,0.13558915043290048,0
SHOOTING DRAFT,0.739559390360338,0.1867881548974943,23.82004555808656,0.059130604085720746,107
UNKNOWN,0.7748467600700525,0.03551912568306011,29.012295081967213,0.0249373613267938,161
UP IN THE AIR,0.7872453413150526,0.0508646998982706,16.589013224821972,0.08715728555138277,150
UP,0.8273686625372791,0.05357142857142857,19.815934065934066,0.029515499515499543,181
BLUE 06/01/94,0.4078299601469094,0.007918552036199095,11.807692307692308,0.05356291066158519,131
FOR VENDETTA,0.8817208355327653,0.0,20.991921005385997,0.02041350556226223,214
VALKYRIE,0.17501927525057825,0.06521739130434782,6.250724637681159,0.04470053139100759,160
VANILLA SKY,0.8519899887127644,0.1598317560462671,18.255520504731862,0.09444578683015953,109
ANGLE,0.8088912984548658,0.23195380173243504,17.231953801732434,0.05878715798696394,97
THE DEAD OF NIGHT,0.7932934508816121,0.1486725663716814,13.377876106194691,0.04661628842019835,83
THE VILLAGE,0.0017499204581609927,0.0,22.0,-0.4,0
VIRTUOSITY,0.01029654036243822,247.0,275.0,-0.07863247863247863,0
THE VISITOR,0.8033789688319254,0.0020597322348094747,14.201853759011328,0.07019212096851848,172
WAG THE DOG,0.42888264230498946,0.0,10.283066554338669,0.10075044058446539,3
ADULT LANDON,0.31215139442231077,0.21864951768488747,6.718113612004287,0.11399941431258931,223
WALKING TALL,0.8475760663852089,0.00847457627118644,12.334745762711865,0.08404289167914754,58
WALL-E,0.7513192245736822,0.22115384615384615,26.01153846153846,0.02283261333887638,71
WALL STREET: MONEY NEVER SLEEPS,0.7797369667383147,0.026155187445510025,18.65998256320837,0.07257987157173419,122
ORIGINAL SCREENPLAY BY,0.0,170.0,0.0,0.0,168
WANTED,0.8085809911689987,0.030612244897959183,29.230320699708454,0.032433568180860003,107
WAR HORSE,0.8711697784120188,0.03,27.47125,0.06503206051047372,95
FINAL MOVIE SCRIPT,0.8533022985161478,0.03168044077134986,20.198347107438018,0.026477845626136736,33
WARM SPRINGS,0.39135848012542657,0.11706783369803063,9.285557986870897,0.16940358891279153,144
WARRIOR,0.7885077471207225,0.008827238335435058,24.001261034047918,0.02449314466547474,168
WATCHMEN,0.7767128656429259,0.014507772020725389,22.590673575129532,0.010284448130208793,185
WATER FOR ELEPHANTS,0.8219816362888859,0.01141552511415525,27.38812785388128,0.06110122018404235,148
THE WAY BACK,0.7412070879099851,0.008547008547008548,27.58831908831909,0.009615520697251467,194
WE OWN THE NIGHT,0.7341799397331037,0.06997971602434078,24.21602434077079,0.052219936821847786,144
SHOOTING DRAFT,0.8298690268651379,0.09053497942386832,15.279835390946502,0.10836802825906973,135
WHAT LIES BENEATH,0.3279117200983212,0.15367965367965367,6.785714285714286,0.10355996769577012,126
WHEN STRANGER CALLS,0.8355788423153693,0.20907840440165062,23.033012379642365,0.028991861249861244,111
WHILE SHE WAS OUT,0.1893011216566005,0.016055045871559634,10.064220183486238,0.04489662442653901,136
THE WHISTLEBLOWER,0.34022478667819417,0.00117096018735363,10.598360655737705,0.051331428987679006,263
FULL SHOT REAR AREA (DAY) (GLASS),0.7770921485660555,0.06618531889290012,15.912154031287605,0.10233651243053876,52
WHITE JAZZ,0.40240304290640216,0.1484848484848485,11.434343434343434,0.030114804824804806,104
THE WHITE RIBBON,0.22731777329733793,4.0,6652.0,0.031130581726871474,0
WHITE SQUALL,0.394456668322805,0.1056985294117647,10.215992647058824,0.08521307152573228,145
WHITEOUT,0.8281708211143695,0.02564102564102564,30.895726495726496,-0.008857703034657764,107
WHO'S YOUR DADDY,0.8385314397917714,0.07150153217568948,18.756894790602654,0.11993382266917432,104
THIRD DRAFT,0.27634730538922153,0.21578947368421053,9.715789473684211,0.08177527631099057,65
THE WILD BUNCH,0.5991682550684457,0.17940876656472987,17.623853211009173,0.027720500111804474,74
WILD HOGS,0.7766749379652605,0.025565388397246803,20.004916420845625,0.07629150030478939,89
WILD THINGS: DIAMONDS IN THE ROUGH,0.8606622780769998,0.04871794871794872,22.125641025641027,0.018576870990485293,131
WILD THINGS,0.3635067437379576,0.20672478206724781,11.74719800747198,0.010376380215982004,142
WILD WILD WEST,0.2899712497886014,0.32318840579710145,12.424637681159421,0.09924742137875771,196
DRUID,0.24,0.07095926412614981,7.450722733245729,0.07400698691373296,137
WIN WIN,0.7637282875306602,0.0,11.900936037441499,0.0669372648899305,131
WIND CHILL,0.22910950941641478,0.21894736842105264,10.372631578947368,0.03752316149182995,102
ANOTHER LANE,0.8404761904761905,0.21445783132530122,22.966265060240964,0.01942124668911699,163
DOROTHY,0.3138955342902711,0.0876424189307625,8.279579316389132,0.11974384447028817,0
THE WOLF OF WALL STREET,0.48580745341614906,0.08650190114068441,14.86977186311787,0.04008783115208433,200
WONDER BOYS,0.00027713991606619683,60.0,3.5,0.0,128
THE WOODSMAN,0.566493860845839,0.09978540772532189,11.138412017167383,0.008761121898981978,125
LACHAISE,0.2352489833499578,0.11244377811094453,9.193403298350825,0.0894880520783456,260
THE WRESTLER,0.7555805075230182,0.07007007007007007,16.83983983983984,0.037268413702035125,138
X-FILES,0.24199752955708487,0.12942989214175654,10.565485362095531,0.0485299383416196,132
X-MEN ORIGINS: WOLVERINE,0.8537157287157288,0.02666666666666667,36.06095238095238,0.027231295404786825,132
FRECKLED KID,0.17839718754484143,0.09624413145539906,11.673708920187794,0.022802979349589518,215
STERLING.,0.8668758043758044,0.05758426966292135,30.27247191011236,0.01741430764857579,128
YEAR ONE,0.7932196508323183,0.2463002114164905,20.652219873150106,0.07794392067776168,51
YES MAN,0.7892281029196108,0.06896551724137931,15.702917771883289,0.06980300770569231,149
KATHLEEN,0.0,21.0,0.0,0.0,196
SHOOTING DRAFT,0.8245791604517366,0.0022346368715083797,17.294972067039105,0.025120087241268903,170
YOUTH IN REVOLT,0.8466684506288467,0.018501387604070305,20.488436632747455,0.0649401745889635,206
ZERO DARK THIRTY,0.7858829941860465,0.03345724907063197,21.43990086741016,0.031028355762046916,229
ZEROPHILIA,0.8067277469404133,0.022128556375131718,12.71127502634352,0.060423527584606354,32
